Make,Colour,Odometer (KM),Doors,Price
Honda,Blue,136392,4,Rs607300
Honda,Blue,137233,4,Rs440450
Nissan,White,137477,4,
Toyota,White,137628,4,Rs907100
,White,138274,4,Rs399700
,White,138294,4,Rs581300
Toyota,Blue,140465,4,Rs757700
Toyota,Black,140756,4,Rs1347700
Toyota,Black,140913,4,Rs798350
Nissan,Black,141109,4,
Toyota,Blue,141617,4,Rs954250
Nissan,Blue,141962,4,Rs279750
BMW,Blue,142189,3,Rs1166800
Honda,Blue,142403,4,Rs340150
Toyota,Green,142598,4,Rs1091500
Toyota,White,142633,4,Rs520100
Toyota,White,143104,4,Rs229450
Nissan,Red,143204,3,Rs835950
Nissan,White,143520,4,Rs371650
Honda,Black,143649,,Rs393700
BMW,White,143651,5,Rs1129850
Honda,Blue,143707,4,Rs816850
Honda,White,144088,4,Rs291900
Honda,,144093,4,Rs851800
Toyota,Black,144944,4,Rs1143650
Honda,White,145850,4,Rs893800
Honda,Blue,146233,4,Rs710100
Toyota,White,146307,4,Rs675400
Nissan,Blue,146430,3,Rs461200
Honda,White,146703,4,Rs1032100
Toyota,White,146824,4,Rs814250
Toyota,Black,146848,,Rs364300
BMW,White,146911,3,Rs853800
Toyota,Green,146940,4,Rs1256650
Toyota,White,147230,4,Rs832250
Toyota,Red,147455,4,Rs1114800
Toyota,Black,147540,4,Rs1007750
Honda,Black,147889,4,Rs445800
Honda,White,148238,4,Rs565150
Toyota,Blue,148421,4,Rs497650
Toyota,White,148473,4,Rs1169300
Toyota,Red,148518,4,Rs1255200
Toyota,White,148744,4,Rs1124450
BMW,White,148949,3,Rs1153700
Nissan,Green,149042,3,Rs541750
Toyota,Blue,149270,,Rs1097650
Nissan,White,149347,3,Rs266600
BMW,Red,149413,5,Rs1843200
Toyota,White,149466,4,
Toyota,White,149655,4,Rs732500
Honda,Black,149879,4,Rs410000
Toyota,Blue,149927,4,Rs416050
Toyota,White,149989,4,Rs263000
Nissan,Red,150563,4,Rs805750
Honda,,150582,,Rs370200
,White,150826,4,Rs619600
Toyota,Green,151291,4,Rs310000
Honda,Black,151414,4,Rs609300
,White,152006,3,Rs208250
Toyota,Blue,152042,4,Rs1029500
Honda,White,152212,4,Rs529000
Nissan,White,152215,4,Rs825950
BMW,Green,152243,5,Rs1005400
BMW,White,152410,5,Rs1079000
Honda,Blue,152547,4,Rs512950
BMW,Blue,152772,3,Rs729400
Nissan,Red,153074,4,Rs874350
Nissan,Green,153554,3,Rs489000
Toyota,White,154365,4,Rs671700
Toyota,Blue,154576,4,Rs627650
,White,155144,3,Rs285800
,White,155383,4,Rs717250
Honda,Black,155682,,Rs499600
BMW,Red,156064,5,Rs855250
Toyota,Blue,156478,,Rs1021200
Nissan,Red,157169,4,
Nissan,Blue,157235,4,Rs209800
Toyota,Red,157432,4,Rs413000
,Blue,157782,4,Rs629600
Honda,Blue,158301,4,Rs764850
Honda,Black,158337,4,Rs236650
BMW,Black,158339,5,Rs1164350
Nissan,Blue,158730,3,Rs605200
Toyota,Red,159925,4,Rs701400
Honda,White,161068,,Rs684900
Honda,Blue,161140,4,Rs568200
Toyota,Blue,161572,,Rs754400
Nissan,White,161699,4,Rs279700
Honda,White,161712,4,Rs677300
Toyota,White,161870,4,Rs357850
BMW,Red,162176,5,Rs959300
Nissan,Black,162523,4,Rs234800
BMW,Green,162607,5,Rs703700
Toyota,Red,162665,4,Rs352100
Honda,Red,163045,4,Rs851750
Nissan,Green,163080,4,Rs398650
Honda,Blue,163297,4,Rs663150
BMW,Blue,163322,3,Rs1583300
Nissan,Blue,163423,4,Rs359650
Toyota,Blue,163453,4,Rs423650
Toyota,White,164093,4,Rs194650
Honda,Red,164352,4,Rs708000
Honda,Green,164493,4,Rs693300
Honda,White,164703,4,Rs610050
Honda,Green,165101,4,Rs518850
Toyota,Green,165225,4,Rs542050
Toyota,Blue,165301,4,Rs521450
BMW,Blue,165375,5,Rs1327000
Honda,White,166028,4,Rs652800
Toyota,Red,166046,4,Rs397750
Honda,Blue,166595,,Rs256900
Toyota,Blue,166679,4,Rs911100
Nissan,White,166735,4,Rs367500
Nissan,Red,166895,4,Rs503050
,Blue,166897,4,Rs513900
Nissan,Blue,166938,4,Rs574250
Nissan,White,167421,4,Rs812950
Honda,Blue,168261,4,Rs734550
Toyota,Green,168432,4,Rs1024850
BMW,White,168854,5,Rs1162000
Toyota,Blue,169449,4,Rs542750
Honda,Red,169579,,Rs404450
Toyota,White,170085,4,Rs269150
Toyota,,170466,4,Rs198700
Nissan,Black,170777,4,Rs482450
Honda,White,171260,4,Rs926200
Honda,Blue,171303,4,Rs541050
Toyota,Blue,171373,4,Rs476450
Toyota,White,172018,4,Rs509800
Honda,Blue,172266,4,Rs916350
Toyota,Green,172401,,Rs272700
Toyota,Green,172493,4,Rs734900
Honda,Red,172705,4,
Honda,Blue,172718,4,Rs713700
Toyota,White,173408,4,Rs404100
Honda,Blue,173693,4,Rs554600
BMW,White,173915,5,Rs720200
,Blue,174008,4,Rs950000
Nissan,Blue,174825,3,Rs243150
Honda,Black,175075,4,
BMW,Red,175134,,Rs1474350
,White,175309,,
Nissan,White,175777,4,Rs671350
Toyota,White,175955,4,Rs379900
Nissan,White,176135,3,Rs856350
Toyota,White,176172,4,Rs946150
Honda,Blue,176566,4,Rs662850
BMW,Red,176660,5,Rs706700
BMW,White,176864,5,Rs1246900
Nissan,White,177272,4,Rs912400
Toyota,Blue,177356,4,Rs791350
Toyota,White,177571,4,Rs715900
,White,177894,4,Rs461450
Honda,White,178134,4,Rs443500
BMW,Black,178164,3,Rs1244550
Honda,White,178351,4,Rs716550
Nissan,Blue,178405,,Rs434650
Honda,,178774,4,Rs752350
BMW,White,178796,5,Rs919800
Honda,Blue,178863,4,Rs258400
Nissan,Black,178899,4,Rs261100
BMW,Blue,179255,5,Rs1652000
,Blue,179468,4,Rs390650
Nissan,Blue,179666,4,Rs962900
,White,179727,4,Rs449000
Nissan,Blue,180021,3,Rs659950
Toyota,Blue,180156,4,Rs704300
Honda,White,180390,4,Rs667200
Toyota,Red,180473,4,Rs328400
Nissan,Blue,180739,4,Rs969450
Toyota,Green,180760,4,Rs519000
Toyota,Blue,181466,,Rs719400
BMW,Black,181572,5,Rs1288150
Nissan,Blue,181577,3,Rs702150
Toyota,White,183368,4,Rs909900
Honda,Blue,184320,4,Rs348900
Honda,White,184869,4,Rs579200
Toyota,Red,184878,4,Rs372250
Toyota,White,185146,4,Rs228300
Toyota,White,185455,4,Rs811000
Toyota,White,185742,4,Rs843250
Toyota,Red,185940,4,Rs484250
Honda,Blue,186146,4,Rs915500
Toyota,Blue,186309,4,Rs820800
Honda,White,186495,4,Rs742450
,White,186752,4,Rs394100
Nissan,White,186786,4,
Honda,White,187380,4,Rs201100
Honda,Blue,187630,4,Rs790500
Honda,White,187663,4,Rs671650
Toyota,Blue,188036,4,
Toyota,White,188338,4,Rs655300
Toyota,Black,188514,4,
Toyota,Blue,188658,4,Rs715600
Toyota,White,188755,4,Rs899000
,Black,189001,4,Rs292150
Nissan,Blue,189182,,Rs941700
Toyota,White,189194,4,Rs247300
Toyota,Blue,189209,4,Rs355000
Toyota,Red,189278,,Rs461100
Nissan,Green,189739,4,Rs836500
Toyota,Blue,189781,4,Rs517600
Toyota,Red,190211,4,Rs222700
Toyota,Blue,190406,4,
Honda,Blue,190532,4,Rs423950
Nissan,Green,190794,3,Rs895850
Nissan,Blue,191024,3,Rs472500
Toyota,Blue,191232,4,Rs917750
Honda,Blue,191622,4,Rs436900
Honda,Blue,191658,4,Rs879850
Nissan,Red,191810,3,Rs709450
Nissan,Black,192250,4,Rs548100
BMW,Black,192316,5,Rs1274500
Nissan,Blue,192557,4,Rs333600
Honda,White,192655,4,Rs630450
BMW,White,192673,5,Rs1168850
BMW,Blue,192714,5,Rs997150
Nissan,White,192747,4,Rs337500
Toyota,,192890,4,Rs1006500
Toyota,Red,193006,4,Rs255050
Nissan,Blue,193135,3,Rs650250
Honda,White,193179,,Rs391350
Toyota,Blue,193276,4,Rs526100
Nissan,White,193389,4,Rs372150
Toyota,White,193629,4,Rs637250
Nissan,White,193874,4,Rs529800
Honda,Green,194035,4,Rs582400
BMW,White,194157,,Rs1742800
BMW,White,194189,5,Rs858850
Nissan,White,195056,4,Rs557000
Nissan,Blue,195105,3,Rs391150
Honda,Blue,195239,4,Rs747200
BMW,White,195419,5,Rs1465400
Nissan,Blue,195494,4,Rs323000
Honda,White,195787,4,Rs265800
Honda,White,195829,4,Rs893300
Nissan,Red,196130,3,Rs685350
Toyota,White,196225,4,Rs990600
Nissan,White,196374,4,Rs351600
Honda,Blue,196507,4,Rs853250
Honda,Blue,196526,4,Rs312100
Honda,Blue,196835,4,Rs781150
Toyota,White,196840,4,Rs532300
Toyota,White,197393,4,Rs1043950
Toyota,Black,197498,4,Rs347800
Toyota,Red,197616,4,Rs704450
Honda,Blue,197664,4,Rs647500
Nissan,Blue,197823,3,Rs893000
Nissan,White,197844,4,Rs288800
Toyota,Black,198564,4,Rs385400
Toyota,Blue,198570,4,Rs864200
Nissan,White,198923,4,Rs256750
Toyota,Blue,198983,4,Rs922000
Toyota,,199315,4,Rs972650
Honda,Blue,199833,4,Rs947300
Toyota,White,199985,4,Rs1050350
Honda,Blue,200219,4,Rs230300
Honda,Black,200490,4,Rs316850
Toyota,Blue,200597,4,Rs657350
Toyota,White,201039,4,Rs843950
BMW,Black,201190,3,Rs835250
Toyota,Black,201753,4,Rs754850
Toyota,Green,201964,4,Rs681850
Toyota,White,202435,4,Rs843350
Honda,White,202855,4,Rs413000
Toyota,Green,202862,4,Rs881750
Nissan,Green,203302,4,Rs277400
Honda,,203447,4,Rs175450
BMW,,203517,5,Rs1342300
Nissan,White,203795,4,Rs466500
Toyota,White,203804,4,Rs263650
Toyota,,204213,4,Rs343000
BMW,Black,204746,5,Rs1224700
Nissan,White,205155,3,Rs514350
Toyota,Blue,205592,4,Rs814500
Honda,White,205597,4,Rs211950
Nissan,,206073,,Rs197200
BMW,,206446,5,Rs994600
Toyota,Blue,207048,4,Rs533150
Honda,Blue,207344,4,Rs247050
BMW,Red,208124,5,Rs1233400
Honda,Green,208651,4,Rs686100
Nissan,White,209259,4,Rs541150
BMW,Green,209340,5,Rs1457000
Toyota,Green,209457,,Rs729500
BMW,Blue,209466,5,
Nissan,Blue,209485,4,Rs673700
Nissan,Red,209976,4,Rs210000
Toyota,White,210123,4,Rs586550
Toyota,White,210193,4,Rs282650
Honda,Blue,210446,4,Rs179700
Toyota,White,210863,4,Rs605600
Toyota,Red,210870,4,Rs832600
Honda,White,211154,4,Rs470100
Nissan,Blue,211249,4,Rs788350
Nissan,White,211504,4,Rs704200
Honda,Red,211735,,
Honda,White,211862,4,Rs623800
Nissan,White,212081,3,Rs559600
BMW,Blue,212644,5,Rs977250
BMW,White,212920,3,Rs586650
Toyota,Green,213077,4,
Honda,Black,213154,4,Rs409600
Honda,White,213324,4,Rs435200
Toyota,Blue,213344,4,
Nissan,White,213449,3,Rs371250
Honda,,213793,4,Rs620100
Toyota,Green,213861,4,Rs187550
Toyota,Blue,213893,4,Rs287150
Toyota,Green,214179,4,Rs643600
Honda,White,214405,4,Rs399100
Toyota,White,214493,4,Rs621700
Nissan,,215026,4,
Nissan,White,215130,4,Rs588400
Nissan,White,215169,4,Rs739650
Honda,White,215235,4,Rs191250
Nissan,Blue,215820,4,Rs300500
Honda,White,215883,4,Rs200050
Toyota,Blue,215955,4,Rs399700
Toyota,White,216076,4,Rs607600
,Blue,216250,4,Rs484550
Toyota,White,216257,4,Rs858550
Toyota,Blue,216563,,Rs395150
Toyota,White,216647,4,Rs510350
Honda,Blue,217068,4,Rs217900
Toyota,Black,217253,4,Rs830150
Toyota,Black,218253,4,Rs658800
Toyota,Green,218482,4,Rs509900
Toyota,White,218519,4,
Nissan,Black,218697,4,Rs257850
Toyota,,218803,4,Rs664150
Nissan,,219137,4,Rs293250
Honda,Blue,219217,4,Rs237350
Toyota,Blue,219420,4,Rs447600
Honda,White,219635,4,Rs610800
Toyota,Red,220026,4,Rs477700
Toyota,Blue,220679,4,Rs775400
Honda,White,220876,4,
Toyota,White,221050,4,Rs319550
Toyota,Blue,221076,4,Rs439300
Honda,Black,221461,4,Rs522500
Toyota,Green,221725,4,Rs337100
Toyota,Blue,222542,4,Rs441700
Honda,Black,222786,4,
Toyota,Black,222813,4,
Nissan,White,222917,4,Rs783650
Honda,Blue,223005,4,Rs721550
Toyota,Blue,223390,4,Rs482400
Honda,Red,223416,4,Rs535350
Nissan,Green,223555,4,Rs592700
Honda,,223685,4,Rs468950
Toyota,White,223727,4,Rs645050
Toyota,Blue,223875,4,Rs632500
Nissan,White,223889,4,Rs504550
Honda,White,224292,4,Rs321550
Nissan,Blue,224410,4,Rs662200
,Black,224479,4,Rs522800
Toyota,White,224657,4,Rs662500
Honda,Blue,224900,4,Rs455200
Toyota,Black,224986,4,Rs561650
Toyota,White,225284,4,Rs620400
Toyota,Blue,225286,4,Rs604300
Honda,,225600,4,
Toyota,Black,225991,4,
Toyota,Blue,226217,4,Rs770650
Honda,Black,226391,4,Rs793950
,Red,227262,4,Rs600050
Nissan,White,227278,4,
Toyota,White,227387,4,Rs194750
BMW,White,227845,5,Rs564900
Toyota,Black,228063,4,Rs815400
Nissan,White,228090,4,Rs818300
Nissan,Blue,228192,4,Rs632050
Honda,Blue,228279,4,Rs675950
Toyota,,228619,4,Rs602900
BMW,White,228678,5,Rs927850
Toyota,Blue,229055,4,Rs543250
Toyota,Blue,229110,4,Rs862900
Honda,Blue,229206,4,Rs680700
Nissan,Green,229929,4,Rs490150
Toyota,Blue,230314,4,Rs336000
Honda,Blue,230570,,Rs533800
Toyota,Blue,230908,4,Rs644150
Toyota,White,230943,4,Rs678000
Nissan,Blue,231057,4,Rs296250
Honda,Black,231659,4,Rs491300
Toyota,White,231683,4,Rs800050
Honda,Black,231825,4,Rs649400
BMW,White,232696,5,Rs1347000
Honda,Blue,232904,4,Rs386250
Honda,Black,232910,4,Rs334500
Toyota,Blue,232912,4,Rs301450
Nissan,Green,233054,4,Rs446500
Nissan,Blue,233501,4,Rs139800
Toyota,Blue,234051,,Rs580800
Nissan,Blue,234146,3,Rs626100
Nissan,White,234161,4,Rs660000
Honda,Blue,234760,4,Rs570550
,White,235294,,Rs529850
Nissan,Green,235589,4,Rs295250
BMW,White,235774,,Rs1470050
Toyota,White,235792,4,Rs536300
Nissan,White,235952,4,Rs663600
Honda,Blue,235985,4,Rs459200
Honda,White,236432,4,
Toyota,White,236674,4,Rs761700
Honda,Blue,236760,4,Rs618100
Honda,Red,236800,4,
Toyota,Blue,237190,4,Rs390000
Honda,White,237209,4,Rs524700
Toyota,Blue,237448,4,Rs810100
Honda,Green,237627,4,Rs421500
Honda,Black,237861,4,Rs518700
Honda,White,238172,4,Rs663650
Toyota,Blue,238425,4,Rs325100
Honda,Red,238609,4,Rs252600
Honda,Green,238825,4,Rs476500
Toyota,Blue,239004,4,Rs428300
Toyota,White,239554,4,Rs537350
Toyota,White,239760,4,Rs244800
Nissan,Black,239908,4,Rs328350
Toyota,Red,240017,4,Rs686400
Nissan,Black,240536,4,Rs162350
Toyota,Blue,240627,4,Rs264250
Toyota,,240937,4,
Toyota,Green,241507,,Rs386200
Toyota,Red,241987,4,Rs486700
Toyota,White,242084,4,Rs655550
BMW,White,242935,3,Rs738350
Toyota,Green,243177,4,Rs156250
Toyota,Blue,243255,4,Rs368900
Toyota,Blue,243969,,Rs806900
BMW,Blue,244095,5,Rs1289000
Toyota,Blue,244204,4,Rs306050
Toyota,White,244404,4,Rs666700
Honda,Blue,244434,4,Rs412650
Honda,White,245327,4,Rs411300
BMW,Blue,245427,5,Rs876000
Toyota,White,245977,4,Rs551800
Honda,White,246079,4,Rs543600
Toyota,Blue,246817,4,Rs413450
Nissan,White,246825,3,Rs682350
Toyota,Blue,247601,4,Rs558100
Honda,Blue,247869,4,Rs599100
Honda,White,248301,4,Rs701300
Toyota,Blue,248360,4,Rs636600
Toyota,White,248416,4,Rs735850
Toyota,Blue,248447,4,Rs285400
Toyota,Red,248634,,Rs495950
Nissan,Black,248736,4,Rs417900
Toyota,White,248815,4,Rs489250
Honda,Blue,248899,4,Rs291700
Nissan,Blue,249860,4,Rs726200
Nissan,Blue,,4,Rs165000
Nissan,White,,4,Rs198700
Toyota,White,,4,Rs254700
Honda,White,,4,Rs282400
Honda,,,4,Rs353800
Toyota,White,,4,Rs425000
Toyota,Black,,4,Rs425650
Toyota,Green,,4,Rs453650
BMW,Red,,5,Rs468100
Nissan,Blue,,4,Rs477250
Toyota,Blue,,4,Rs501200
Honda,White,,4,Rs503800
Honda,White,,4,Rs506500
Toyota,Blue,,4,Rs541700
Honda,White,,4,Rs559100
,Green,,4,Rs572700
Honda,White,,4,Rs653500
Nissan,Red,,4,Rs656350
Toyota,Blue,,4,Rs660650
Toyota,White,,4,Rs701050
Toyota,Red,,4,Rs733550
Nissan,White,,4,Rs756550
Nissan,Red,,4,Rs757700
Nissan,White,,3,Rs793050
BMW,Blue,,3,Rs819550
Nissan,Red,,4,Rs857200
Honda,White,,4,Rs896950
Nissan,Blue,,4,Rs909100
Toyota,Blue,,4,Rs958750
Toyota,Green,,4,Rs996800
Honda,White,,4,Rs1015300
Toyota,White,,4,Rs1026050
Nissan,Red,,4,Rs1083950
Honda,Blue,,,Rs1102100
Honda,White,,4,Rs1137300
Honda,Blue,,4,Rs1192000
Toyota,White,,4,Rs1192200
Nissan,White,,3,Rs1193400
Honda,White,,4,Rs1340650
Honda,Green,,4,Rs1429950
Honda,,,4,Rs1449150
,White,,4,Rs1480800
BMW,Blue,,3,Rs1501000
BMW,Blue,,5,Rs1520600
BMW,,,5,Rs1644350
Toyota,White,,4,Rs1706650
Toyota,White,,4,Rs1767900
BMW,White,,5,Rs1906400
Toyota,White,,4,
Toyota,White,,4,
