X1,X2,X3,X4,X5,X6,X7,X8,default
27.1,10,139,80,1.441,0,0,57,0
30.1,1,189,60,0.398,23,846,59,1
25.8,5,166,72,0.587,19,175,51,1
30,7,100,0,0.484,0,0,32,1
45.8,0,118,84,0.551,47,230,31,1
29.6,7,107,74,0.254,0,0,31,1
43.3,1,103,30,0.183,38,83,33,0
34.6,1,115,70,0.529,30,96,32,1
39.3,3,126,88,0.704,41,235,27,0
35.4,8,99,84,0.388,0,0,50,0
39.8,7,196,90,0.451,0,0,41,1
29,9,119,80,0.263,35,0,29,1
36.6,11,143,94,0.254,33,146,51,1
31.1,10,125,70,0.205,26,115,41,1
39.4,7,147,76,0.257,0,0,43,1
23.2,1,97,66,0.487,15,140,22,0
22.2,13,145,82,0.245,19,110,57,0
34.1,5,117,92,0.337,0,0,38,0
36,5,109,75,0.546,26,0,60,0
31.6,3,158,76,0.851,36,245,28,1
24.8,3,88,58,0.267,11,54,22,0
19.9,6,92,92,0.188,0,0,28,0
27.6,10,122,78,0.512,31,0,45,0
24,4,103,60,0.966,33,192,33,0
33.2,11,138,76,0.42,0,0,35,0
32.9,9,102,76,0.665,37,0,46,1
38.2,2,90,68,0.503,42,0,27,1
37.1,4,111,72,1.39,47,207,56,1
34,3,180,64,0.271,25,70,26,0
40.2,7,133,84,0.696,0,0,37,0
22.7,7,106,92,0.235,18,0,48,0
45.4,9,171,110,0.721,24,240,54,1
27.4,7,159,64,0.294,0,0,40,0
42,0,180,66,1.893,39,0,25,1
29.7,1,146,56,0.564,0,0,29,0
33.6,6,148,72,0.627,35,0,50,1
26.6,1,85,66,0.351,29,0,31,0
23.3,8,183,64,0.672,0,0,32,1
28.1,1,89,66,0.167,23,94,21,0
43.1,0,137,40,2.288,35,168,33,1
25.6,5,116,74,0.201,0,0,30,0
31,3,78,50,0.248,32,88,26,1
35.3,10,115,0,0.134,0,0,29,0
30.5,2,197,70,0.158,45,543,53,1
0,8,125,96,0.232,0,0,54,1
37.6,4,110,92,0.191,0,0,30,0
38,10,168,74,0.537,0,0,34,1
28,2,71,70,0.586,27,0,22,0
39.1,7,103,66,0.344,32,0,31,1
0,7,105,0,0.305,0,0,24,0
19.4,1,103,80,0.491,11,82,22,0
24.2,1,101,50,0.526,15,36,26,0
24.4,5,88,66,0.342,21,23,30,0
33.7,8,176,90,0.467,34,300,58,1
34.7,7,150,66,0.718,42,342,42,0
23,1,73,50,0.248,10,0,21,0
37.7,7,187,68,0.254,39,304,41,1
46.8,0,100,88,0.962,60,110,31,0
40.5,0,146,82,1.781,0,0,44,0
41.5,0,105,64,0.173,41,142,22,0
0,2,84,0,0.304,0,0,21,0
32.9,8,133,72,0.27,0,0,39,1
25,5,44,62,0.587,0,0,36,0
25.4,2,141,58,0.699,34,128,24,0
32.8,7,114,66,0.258,0,0,42,1
29,5,99,74,0.203,27,0,32,0
32.5,0,109,88,0.855,30,0,38,1
42.7,2,109,92,0.845,0,0,54,0
19.6,1,95,66,0.334,13,38,25,0
28.9,4,146,85,0.189,27,100,27,0
32.9,2,100,66,0.867,20,90,28,1
28.6,5,139,64,0.411,35,140,26,0
43.4,13,126,90,0.583,0,0,42,1
35.1,4,129,86,0.231,20,270,23,0
32,1,79,75,0.396,30,0,22,0
24.7,1,0,48,0.14,20,0,22,0
32.6,7,62,78,0.391,0,0,41,0
37.7,5,95,72,0.37,33,0,27,0
43.2,0,131,0,0.27,0,0,26,1
25,2,112,66,0.307,22,0,24,0
22.4,3,113,44,0.14,13,0,22,0
0,2,74,0,0.102,0,0,22,0
29.3,7,83,78,0.767,26,71,36,0
24.6,0,101,65,0.237,28,0,22,0
48.8,5,137,108,0.227,0,0,37,1
32.4,2,110,74,0.698,29,125,27,0
36.6,13,106,72,0.178,54,0,45,0
38.5,2,100,68,0.324,25,71,26,0
37.1,15,136,70,0.153,32,110,43,1
26.5,1,107,68,0.165,19,0,24,0
19.1,1,80,55,0.258,0,0,21,0
32,4,123,80,0.443,15,176,34,0
46.7,7,81,78,0.261,40,48,42,0
23.8,4,134,72,0.277,0,0,60,1
24.7,2,142,82,0.761,18,64,21,0
33.9,6,144,72,0.255,27,228,40,0
31.6,2,92,62,0.13,28,0,24,0
20.4,1,71,48,0.323,18,76,22,0
28.7,6,93,50,0.356,30,64,23,0
49.7,1,122,90,0.325,51,220,31,1
39,1,163,72,1.222,0,0,33,1
26.1,1,151,60,0.179,0,0,22,0
22.5,0,125,96,0.262,0,0,21,0
26.6,1,81,72,0.283,18,40,24,0
39.6,2,85,65,0.93,0,0,27,0
28.7,1,126,56,0.801,29,152,21,0
22.4,1,96,122,0.207,0,0,27,0
29.5,4,144,58,0.287,28,140,37,0
34.3,3,83,58,0.336,31,18,25,0
37.4,0,95,85,0.247,25,36,24,1
33.3,3,171,72,0.199,33,135,24,1
34,8,155,62,0.543,26,495,46,1
31.2,1,89,76,0.192,34,37,23,0
34,4,76,62,0.391,0,0,25,0
30.5,7,160,54,0.588,32,175,39,1
31.2,4,146,92,0.539,0,0,61,1
34,5,124,74,0.22,0,0,38,1
33.7,5,78,48,0.654,0,0,25,0
28.2,4,97,60,0.443,23,0,22,0
23.2,4,99,76,0.223,15,51,21,0
53.2,0,162,76,0.759,56,100,25,1
34.2,6,111,64,0.26,39,0,24,0
33.6,2,107,74,0.404,30,100,23,0
26.8,5,132,80,0.186,0,0,69,0
33.3,0,113,76,0.278,0,0,23,1
55,1,88,30,0.496,42,99,26,1
42.9,3,120,70,0.452,30,135,30,0
33.3,1,118,58,0.261,36,94,23,0
34.5,1,117,88,0.403,24,145,40,1
27.9,0,105,84,0.741,0,0,62,1
29.7,4,173,70,0.361,14,168,33,1
33.3,9,122,56,1.114,0,0,33,1
34.5,3,170,64,0.356,37,225,30,1
38.3,8,84,74,0.457,31,0,39,0
21.1,2,96,68,0.647,13,49,26,0
33.8,2,125,60,0.088,20,140,31,0
30.8,0,100,70,0.597,26,50,21,0
28.7,0,93,60,0.532,25,92,22,0
31.2,0,129,80,0.703,0,0,29,0
36.9,5,105,72,0.159,29,325,28,0
21.1,3,128,78,0.268,0,0,55,0
39.5,5,106,82,0.286,30,0,38,0
32.5,2,108,52,0.318,26,63,22,0
32.4,10,108,66,0.272,0,0,42,1
32.8,4,154,62,0.237,31,284,23,0
0,0,102,75,0.572,23,0,21,0
32.8,9,57,80,0.096,37,0,41,0
30.5,2,106,64,1.4,35,119,34,0
33.7,5,147,78,0.218,0,0,65,0
27.3,2,90,70,0.085,17,0,22,0
37.4,1,136,74,0.399,50,204,24,0
21.9,4,114,65,0.432,0,0,37,0
34.3,9,156,86,1.189,28,155,42,1
40.6,1,153,82,0.687,42,485,23,0
47.9,8,188,78,0.137,0,0,43,1
50,7,152,88,0.337,44,0,36,1
24.6,2,99,52,0.637,15,94,21,0
25.2,1,109,56,0.833,21,135,23,0
29,2,88,74,0.229,19,53,22,0
40.9,17,163,72,0.817,41,114,47,1
29.7,4,151,90,0.294,38,0,36,0
37.2,7,102,74,0.204,40,105,45,0
44.2,0,114,80,0.167,34,285,27,0
29.7,2,100,64,0.368,23,0,21,0
31.6,0,131,88,0.743,0,0,32,1
29.9,6,104,74,0.722,18,156,41,1
32.5,3,148,66,0.256,25,0,22,0
29.6,4,120,68,0.709,0,0,34,0
31.9,4,110,66,0.471,0,0,29,0
28.4,3,111,90,0.495,12,78,29,0
30.8,6,102,82,0.18,0,0,36,1
35.4,6,134,70,0.542,23,130,29,1
28.9,2,87,0,0.773,23,0,25,0
43.5,1,79,60,0.678,42,48,23,0
29.7,2,75,64,0.37,24,55,33,0
32.7,8,179,72,0.719,42,130,36,1
31.2,6,85,78,0.382,0,0,42,0
67.1,0,129,110,0.319,46,130,26,1
45,5,143,78,0.19,0,0,47,0
39.1,5,130,82,0.956,0,0,37,1
23.2,6,87,80,0.084,0,0,32,0
34.9,0,119,64,0.725,18,92,23,0
27.7,1,0,74,0.299,20,23,21,0
26.8,5,73,60,0.268,0,0,27,0
27.6,4,141,74,0.244,0,0,40,0
35.9,7,194,68,0.745,28,0,41,1
30.1,8,181,68,0.615,36,495,60,1
32,1,128,98,1.321,41,58,33,1
27.9,8,109,76,0.64,39,114,31,1
31.6,5,139,80,0.361,35,160,25,1
22.6,3,111,62,0.142,0,0,21,0
33.1,9,123,70,0.374,44,94,40,0
30.4,7,159,66,0.383,0,0,36,1
52.3,11,135,0,0.578,0,0,40,1
24.4,8,85,55,0.136,20,0,42,0
39.4,5,158,84,0.395,41,210,29,1
24.3,1,105,58,0.187,0,0,21,0
22.9,3,107,62,0.678,13,48,23,1
34.8,4,109,64,0.905,44,99,26,1
30.9,4,148,60,0.15,27,318,29,1
31,0,113,80,0.874,16,0,21,0
30,6,125,68,0.464,30,120,32,0
29,5,85,74,1.224,22,0,32,1
37.8,5,112,66,0.261,0,0,41,1
34.6,0,177,60,1.072,29,478,21,1
31.6,2,158,90,0.805,0,0,66,1
25.2,7,119,0,0.209,0,0,37,0
28.8,7,142,60,0.687,33,190,61,0
23.6,1,100,66,0.666,15,56,26,0
34.6,1,87,78,0.101,27,32,22,0
35.7,0,101,76,0.198,0,0,26,0
37.2,3,162,52,0.652,38,0,24,1
36.7,4,197,70,2.329,39,744,31,0
45.2,0,117,80,0.089,31,53,24,0
44,4,142,86,0.645,0,0,22,1
46.2,6,134,80,0.238,37,370,46,1
25.4,1,79,80,0.583,25,37,22,0
35,4,122,68,0.394,0,0,29,0
29.7,3,74,68,0.293,28,45,23,0
43.6,4,171,72,0.479,0,0,26,1
35.9,7,181,84,0.586,21,192,51,1
44.1,0,179,90,0.686,27,0,23,1
30.8,9,164,84,0.831,21,0,32,1
18.4,0,104,76,0.582,0,0,27,0
29.2,1,91,64,0.192,24,0,21,0
33.1,4,91,70,0.446,32,88,22,0
25.6,3,139,54,0.402,0,0,22,1
27.1,6,119,50,1.318,22,176,33,1
38.2,2,146,76,0.329,35,194,29,0
30,9,184,85,1.213,15,0,49,1
31.2,10,122,68,0.258,0,0,41,0
52.3,0,165,90,0.427,33,680,23,0
35.4,9,124,70,0.282,33,402,34,0
30.1,1,111,86,0.143,19,0,23,0
31.2,9,106,52,0.38,0,0,42,0
28,2,129,84,0.284,0,0,27,0
24.4,2,90,80,0.249,14,55,24,0
35.8,0,86,68,0.238,32,0,25,0
27.6,12,92,62,0.926,7,258,44,1
33.6,1,113,64,0.543,35,0,21,1
30.1,3,111,56,0.557,39,0,30,0
28.7,2,114,68,0.092,22,0,25,0
25.9,1,193,50,0.655,16,375,24,0
33.3,11,155,76,1.353,28,150,51,1
30.9,3,191,68,0.299,15,130,34,0
30,3,141,0,0.761,0,0,27,1
32.1,4,95,70,0.612,32,0,24,0
32.4,3,142,80,0.2,15,0,63,0
32,4,123,62,0.226,0,0,35,1
33.6,5,96,74,0.997,18,67,43,0
36.3,0,138,0,0.933,0,0,25,1
40,2,128,64,1.101,42,0,24,0
25.1,0,102,52,0.078,0,0,21,0
27.5,2,146,0,0.24,0,0,28,1
45.6,10,101,86,1.136,37,0,38,1
25.2,2,108,62,0.128,32,56,21,0
23,3,122,78,0.254,0,0,40,0
33.2,1,71,78,0.422,50,45,21,0
34.2,13,106,70,0.251,0,0,52,0
40.5,2,100,70,0.677,52,57,25,0
26.5,7,106,60,0.296,24,0,29,1
27.8,0,104,64,0.454,23,116,23,0
24.9,5,114,74,0.744,0,0,57,0
25.3,2,108,62,0.881,10,278,22,0
37.9,0,146,70,0.334,0,0,28,1
35.9,10,129,76,0.28,28,122,39,0
32.4,7,133,88,0.262,15,155,37,0
30.4,7,161,86,0.165,0,0,47,1
27,2,108,80,0.259,0,0,52,1
26,7,136,74,0.647,26,135,51,0
38.7,5,155,84,0.619,44,545,34,0
45.6,1,119,86,0.808,39,220,29,1
20.8,4,96,56,0.34,17,49,26,0
36.1,5,108,72,0.263,43,75,33,0
36.9,0,78,88,0.434,29,40,21,0
36.6,0,107,62,0.757,30,74,25,1
43.3,2,128,78,1.224,37,182,31,1
40.5,1,128,48,0.613,45,194,24,1
21.9,0,161,50,0.254,0,0,65,0
35.5,6,151,62,0.692,31,120,28,0
28,2,146,70,0.337,38,360,29,1
30.7,0,126,84,0.52,29,215,24,0
36.6,14,100,78,0.412,25,184,46,1
23.6,8,112,72,0.84,0,0,58,0
32.3,0,167,0,0.839,0,0,30,1
31.6,2,144,58,0.422,33,135,25,1
35.8,5,77,82,0.156,41,42,35,0
52.9,5,115,98,0.209,0,0,28,1
21,3,150,76,0.207,0,0,37,0
39.7,2,120,76,0.215,37,105,29,0
25.5,10,161,68,0.326,23,132,47,1
24.8,0,137,68,0.143,14,148,21,0
30.5,0,128,68,1.391,19,180,25,1
32.9,2,124,68,0.875,28,205,30,1
26.2,6,80,66,0.313,30,0,41,0
39.4,0,106,70,0.605,37,148,22,0
26.6,2,155,74,0.433,17,96,27,1
29.5,3,113,50,0.626,10,85,25,0
35.9,7,109,80,1.127,31,0,43,1
34.1,2,112,68,0.315,22,94,26,0
19.3,3,99,80,0.284,11,64,30,0
30.5,3,182,74,0.345,0,0,29,1
38.1,3,115,66,0.15,39,140,28,0
23.5,6,194,78,0.129,0,0,59,1
27.5,4,129,60,0.527,12,231,31,0
31.6,3,112,74,0.197,30,0,25,1
27.4,0,124,70,0.254,20,0,36,1
26.8,13,152,90,0.731,33,29,43,1
35.7,2,112,75,0.148,32,0,21,0
25.6,1,157,72,0.123,21,168,24,0
35.1,1,122,64,0.692,32,156,30,1
35.1,10,179,70,0.2,0,0,37,0
45.5,2,102,86,0.127,36,120,23,1
30.8,6,105,70,0.122,32,68,37,0
23.1,8,118,72,1.476,19,0,46,0
32.7,2,87,58,0.166,16,52,25,0
43.3,1,180,0,0.282,0,0,41,1
23.6,12,106,80,0.137,0,0,44,0
23.9,1,95,60,0.26,18,58,22,0
47.9,0,165,76,0.259,43,255,26,0
33.8,0,117,0,0.932,0,0,44,0
31.2,5,115,76,0.343,0,0,44,1
34.2,9,152,78,0.893,34,171,33,1
39.9,7,178,84,0.331,0,0,41,1
25.9,1,130,70,0.472,13,105,22,0
25.9,1,95,74,0.673,21,73,36,0
32,1,0,68,0.389,35,0,22,0
34.7,5,122,86,0.29,0,0,33,0
36.8,8,95,72,0.485,0,0,57,0
38.5,8,126,88,0.349,36,108,49,0
28.7,1,139,46,0.654,19,83,22,0
23.5,3,116,0,0.187,0,0,23,0
21.8,3,99,62,0.279,19,74,26,0
41,5,0,80,0.346,32,0,37,1
42.2,4,92,80,0.237,0,0,29,0
31.2,4,137,84,0.252,0,0,30,0
34.4,3,61,82,0.243,28,0,46,0
27.2,1,90,62,0.58,12,43,24,0
42.7,3,90,78,0.559,0,0,21,0
30.4,9,165,88,0.302,0,0,49,1
33.3,1,125,50,0.962,40,167,28,1
39.9,13,129,0,0.569,30,0,44,1
35.3,12,88,74,0.378,40,54,48,0
36.5,1,196,76,0.875,36,249,29,1
31.2,5,189,64,0.583,33,325,29,1
29.8,5,158,70,0.207,0,0,63,0
39.2,5,103,108,0.305,37,0,65,0
38.5,4,146,78,0.52,0,0,67,1
34.9,4,147,74,0.385,25,293,30,0
34,5,99,54,0.499,28,83,30,0
27.6,6,124,72,0.368,0,0,29,1
21,0,101,64,0.252,17,0,21,0
27.5,3,81,86,0.306,16,66,22,0
32.8,1,133,102,0.234,28,140,45,1
38.4,3,173,82,2.137,48,465,25,1
0,0,118,64,1.731,23,89,21,0
35.8,0,84,64,0.545,22,66,21,0
34.9,2,105,58,0.225,40,94,25,0
36.2,2,122,52,0.816,43,158,28,0
39.2,12,140,82,0.528,43,325,58,1
25.2,0,98,82,0.299,15,84,22,0
37.2,1,87,60,0.509,37,75,22,0
48.3,4,156,75,0.238,0,0,32,1
43.4,0,93,100,1.021,39,72,35,0
30.8,1,107,72,0.821,30,82,24,0
20,0,105,68,0.236,22,0,22,0
25.4,1,109,60,0.947,8,182,21,0
25.1,1,90,62,1.268,18,59,25,0
24.3,1,125,70,0.221,24,110,25,0
22.3,1,119,54,0.205,13,50,24,0
32.3,5,116,74,0.66,29,0,35,1
43.3,8,105,100,0.239,36,0,45,1
40.1,1,138,82,0.236,0,0,28,0
27.3,0,108,68,0.787,20,0,32,0
20.4,2,99,70,0.235,16,44,27,0
37.7,6,103,72,0.324,32,190,55,0
23.9,5,111,72,0.407,28,0,27,0
37.5,8,196,76,0.605,29,280,57,1
37.7,5,162,104,0.151,0,0,52,1
33.2,1,96,64,0.289,27,87,21,0
35.5,7,184,84,0.355,33,0,41,1
27.7,2,81,60,0.29,22,0,25,0
42.8,0,147,85,0.375,54,0,24,0
