X1,X2,X3,X4,X5,X6,X7,X8,default
34.2,7,179,95,0.164,31,0,60,0
42.6,0,140,65,0.431,26,130,24,1
34.2,9,112,82,0.26,32,175,36,1
41.8,12,151,70,0.742,40,271,38,1
35.8,5,109,62,0.514,41,129,25,1
32,5,144,82,0.452,26,285,58,1
31.6,3,100,68,0.949,23,81,28,0
32,1,100,66,0.444,29,196,42,0
45.7,5,166,76,0.34,0,0,27,1
23.7,1,131,64,0.389,14,415,21,0
22.1,4,116,72,0.463,12,87,37,0
32.9,4,158,78,0.803,0,0,31,1
27.7,2,127,58,1.6,24,275,25,0
24.7,3,96,56,0.944,34,115,39,0
34.3,0,131,66,0.196,40,0,22,1
21.1,3,82,70,0.389,0,0,25,0
34.9,3,193,70,0.241,31,0,25,1
32,4,95,64,0.161,0,0,31,1
24.2,6,137,61,0.151,0,0,55,0
35,5,136,84,0.286,41,88,35,1
31.6,9,72,78,0.28,25,0,38,0
32.9,5,168,64,0.135,0,0,41,1
42.1,2,123,48,0.52,32,165,26,0
28.9,4,115,72,0.376,0,0,46,1
21.9,0,101,62,0.336,0,0,25,0
25.9,8,197,74,1.191,0,0,39,1
42.4,1,172,68,0.702,49,579,28,1
35.7,6,102,90,0.674,39,0,28,0
34.4,1,112,72,0.528,30,176,25,0
42.4,1,143,84,1.076,23,310,22,0
26.2,1,143,74,0.256,22,61,21,0
34.6,0,138,60,0.534,35,167,21,1
35.7,3,173,84,0.258,33,474,22,1
27.2,1,97,68,1.095,21,0,22,0
38.5,4,144,82,0.554,32,0,37,1
18.2,1,83,68,0.624,0,0,27,0
26.4,3,129,64,0.219,29,115,28,1
45.3,1,119,88,0.507,41,170,26,0
26,2,94,68,0.561,18,76,21,0
40.6,0,102,64,0.496,46,78,21,0
30.8,2,115,64,0.421,22,0,21,0
42.9,8,151,78,0.516,32,210,36,1
37,4,184,78,0.264,39,277,31,1
0,0,94,0,0.256,0,0,25,0
34.1,1,181,64,0.328,30,180,38,1
40.6,0,135,94,0.284,46,145,26,0
35,1,95,82,0.233,25,180,43,1
22.2,2,99,0,0.108,0,0,23,0
30.4,3,89,74,0.551,16,85,38,0
30,1,80,74,0.527,11,60,22,0
25.6,2,139,75,0.167,0,0,29,0
24.5,1,90,68,1.138,8,0,36,0
42.4,0,141,0,0.205,0,0,29,1
37.4,12,140,85,0.244,33,0,41,0
29.9,5,147,75,0.434,0,0,28,0
18.2,1,97,70,0.147,15,0,21,0
36.8,6,107,88,0.727,0,0,31,0
34.3,0,189,104,0.435,25,0,41,1
32.2,2,83,66,0.497,23,50,22,0
33.2,4,117,64,0.23,27,120,24,0
30.5,8,108,70,0.955,0,0,33,1
29.7,4,117,62,0.38,12,0,30,1
59.4,0,180,78,2.42,63,14,25,1
25.3,1,100,72,0.658,12,70,28,0
36.5,0,95,80,0.33,45,92,26,0
33.6,0,104,64,0.51,37,64,22,1
30.5,0,120,74,0.285,18,63,26,0
21.2,1,82,64,0.415,13,95,23,0
28.9,2,134,70,0.542,0,0,23,1
39.9,0,91,68,0.381,32,210,25,0
19.6,2,119,0,0.832,0,0,72,0
37.8,2,100,54,0.498,28,105,24,0
33.6,14,175,62,0.212,30,0,38,1
26.7,1,135,54,0.687,0,0,62,0
30.2,5,86,68,0.364,28,71,24,0
37.6,10,148,84,1.001,48,237,51,1
25.9,9,134,74,0.46,33,60,81,0
20.8,9,120,72,0.733,22,56,48,0
21.8,1,71,62,0.416,0,0,26,0
35.3,8,74,70,0.705,40,49,39,0
27.6,5,88,78,0.258,30,0,37,0
24,10,115,98,1.022,0,0,34,0
21.8,0,124,56,0.452,13,105,21,0
27.8,0,74,52,0.269,10,36,22,0
36.8,0,97,64,0.6,36,100,25,0
30,8,120,0,0.183,0,0,38,1
46.1,6,154,78,0.571,41,140,27,0
41.3,1,144,82,0.607,40,0,28,0
33.2,0,137,70,0.17,38,0,22,0
38.8,0,119,66,0.259,27,0,22,0
29.9,7,136,90,0.21,0,0,50,0
28.9,4,114,64,0.126,0,0,24,0
27.3,0,137,84,0.231,27,0,59,0
33.7,2,105,80,0.711,45,191,29,1
23.8,7,114,76,0.466,17,110,31,0
25.9,8,126,74,0.162,38,75,39,0
28,4,132,86,0.419,31,0,63,0
35.5,3,158,70,0.344,30,328,35,1
35.2,0,123,88,0.197,37,0,29,0
27.8,4,85,58,0.306,22,49,28,0
38.2,0,84,82,0.233,31,125,23,0
44.2,0,145,0,0.63,0,0,31,1
42.3,0,135,68,0.365,42,250,24,1
40.7,1,139,62,0.536,41,480,21,0
46.5,0,173,78,1.159,32,265,58,0
25.6,4,99,72,0.294,17,0,28,0
26.1,8,194,80,0.551,0,0,67,0
36.8,2,83,65,0.629,28,66,24,0
33.5,2,89,90,0.292,30,0,42,0
32.8,4,99,68,0.145,38,0,33,0
28.9,4,125,70,1.144,18,122,45,1
0,3,80,0,0.174,0,0,22,0
26.6,6,166,74,0.304,0,0,66,0
26,5,110,68,0.292,0,0,30,0
30.1,2,81,72,0.547,15,76,25,0
25.1,7,195,70,0.163,33,145,55,1
29.3,6,154,74,0.839,32,193,39,0
25.2,2,117,90,0.313,19,71,21,0
37.2,3,84,72,0.267,32,0,28,0
39,6,0,68,0.727,41,0,41,1
33.3,7,94,64,0.738,25,79,41,0
37.3,3,96,78,0.238,39,0,40,0
33.3,10,75,82,0.263,0,0,38,0
36.5,0,180,90,0.314,26,90,35,1
28.6,1,130,60,0.692,23,170,21,0
30.4,2,84,50,0.968,23,76,21,0
25,8,120,78,0.409,0,0,64,0
29.7,12,84,72,0.297,31,0,46,1
22.1,0,139,62,0.207,17,210,21,0
24.2,9,91,68,0.2,0,0,58,0
27.3,2,91,62,0.525,0,0,22,0
25.6,3,99,54,0.154,19,86,24,0
31.6,3,163,70,0.268,18,105,28,1
30.3,9,145,88,0.771,34,165,53,1
37.6,7,125,86,0.304,0,0,51,0
32.8,13,76,60,0.18,0,0,41,0
19.6,6,129,90,0.582,7,326,60,0
25,2,68,70,0.187,32,66,25,0
33.2,3,124,80,0.305,33,130,26,0
0,6,114,0,0.189,0,0,26,0
34.2,9,130,70,0.652,0,0,45,1
31.6,3,125,58,0.151,0,0,24,0
21.8,3,87,60,0.444,18,0,21,0
18.2,1,97,64,0.299,19,82,21,0
26.3,3,116,74,0.107,15,105,24,0
39.5,1,102,74,0.293,0,0,42,1
42.3,11,120,80,0.785,37,150,48,1
30.8,3,102,44,0.4,20,94,26,0
28.5,1,109,58,0.219,18,116,22,0
32.7,9,140,94,0.734,0,0,45,1
40.6,13,153,88,1.174,37,140,39,0
30,12,100,84,0.488,33,105,46,0
49.3,1,147,94,0.358,41,0,27,1
46.3,1,81,74,1.096,41,57,32,0
36.4,3,187,70,0.408,22,200,36,1
24.3,6,162,62,0.178,0,0,50,1
31.2,4,136,70,1.182,0,0,22,1
39,1,121,78,0.261,39,74,28,0
26,3,108,62,0.223,24,0,25,0
43.3,0,181,88,0.222,44,510,26,1
32.4,8,154,78,0.443,32,0,45,1
36.5,1,128,88,1.057,39,110,37,1
32,7,137,90,0.391,41,0,39,0
36.3,0,123,72,0.258,0,0,52,1
37.5,1,106,76,0.197,0,0,26,0
35.5,6,190,92,0.278,0,0,66,1
28.4,2,88,58,0.766,26,16,22,0
44,9,170,74,0.403,31,0,43,1
22.5,9,89,62,0.142,0,0,33,0
32.9,10,101,76,0.171,48,180,63,0
36.8,2,122,70,0.34,27,0,27,0
26.2,5,121,72,0.245,23,112,30,0
30.1,1,126,60,0.349,0,0,47,1
30.4,1,93,70,0.315,31,0,23,0
30.8,0,117,66,0.493,31,188,22,0
24.6,0,111,65,0.66,0,0,31,0
29.8,2,122,60,0.717,18,106,22,0
45.3,0,107,76,0.686,0,0,24,0
41.3,1,86,66,0.917,52,65,29,0
29.8,6,91,0,0.501,0,0,31,0
33.3,1,77,56,1.251,30,56,24,0
32.9,4,132,0,0.302,0,0,23,1
29.6,0,105,90,0.197,0,0,46,0
21.7,0,57,60,0.735,0,0,67,0
36.3,0,127,80,0.804,37,210,23,0
36.4,3,129,92,0.968,49,155,32,1
39.4,8,100,74,0.661,40,215,43,1
32.4,3,128,72,0.549,25,190,27,1
34.9,10,90,85,0.825,32,0,56,1
39.5,4,84,90,0.159,23,56,25,0
32,1,88,78,0.365,29,76,29,0
34.5,8,186,90,0.423,35,225,37,1
43.6,5,187,76,1.034,27,207,53,1
33.1,4,131,68,0.16,21,166,28,0
32.8,1,164,82,0.341,43,67,50,0
28.5,4,189,110,0.68,31,0,37,0
27.4,1,116,70,0.204,28,0,21,0
31.9,3,84,68,0.591,30,106,25,0
27.8,6,114,88,0.247,0,0,66,0
29.9,1,88,62,0.422,24,44,23,0
36.9,1,84,64,0.471,23,115,28,0
25.5,7,124,70,0.161,33,215,37,0
38.1,1,97,70,0.218,40,0,30,0
27.8,8,110,76,0.237,0,0,58,0
46.2,11,103,68,0.126,40,0,42,0
30.1,11,85,74,0.3,0,0,35,0
33.8,6,125,76,0.121,0,0,54,1
41.3,0,198,66,0.502,32,274,28,1
37.6,1,87,68,0.401,34,77,24,0
26.9,6,99,60,0.497,19,54,32,0
32.4,0,91,80,0.601,0,0,27,0
26.1,2,95,54,0.748,14,88,22,0
38.6,1,99,72,0.412,30,18,21,0
32,6,92,62,0.085,32,126,46,0
31.3,4,154,72,0.338,29,126,37,0
34.3,0,121,66,0.203,30,165,33,1
32.5,3,78,70,0.27,0,0,39,0
22.6,2,130,96,0.268,0,0,21,0
29.5,3,111,58,0.43,31,44,22,0
34.7,2,98,60,0.198,17,120,22,0
30.1,1,143,86,0.892,30,330,23,0
35.5,1,119,44,0.28,47,63,25,0
24,6,108,44,0.813,20,130,35,0
42.9,2,118,80,0.693,0,0,21,1
27,10,133,68,0.245,0,0,36,0
34.7,2,197,70,0.575,99,0,62,1
42.1,0,151,90,0.371,46,0,21,1
25,6,109,60,0.206,27,0,27,0
26.5,12,121,78,0.259,17,0,62,0
38.7,8,100,76,0.19,0,0,42,0
28.7,8,124,76,0.687,24,600,52,1
22.5,1,93,56,0.417,11,0,22,0
34.9,8,143,66,0.129,0,0,41,1
24.3,6,103,66,0.249,0,0,29,0
33.3,3,176,86,1.154,27,156,52,1
21.1,0,73,0,0.342,0,0,25,0
46.8,11,111,84,0.925,40,0,45,1
39.4,2,112,78,0.175,50,140,24,0
34.4,3,132,80,0.402,0,0,44,1
28.5,2,82,52,1.699,22,115,25,0
33.6,6,123,72,0.733,45,230,34,0
32,0,188,82,0.682,14,185,22,1
45.3,0,67,76,0.194,0,0,46,0
27.8,1,89,24,0.559,19,25,21,0
36.8,1,173,74,0.088,0,0,38,1
23.1,1,109,38,0.407,18,120,26,0
27.1,1,108,88,0.4,19,0,24,0
23.7,6,96,0,0.19,0,0,28,0
27.8,1,124,74,0.1,36,0,30,0
35.2,7,150,78,0.692,29,126,54,1
28.4,4,183,0,0.212,0,0,36,1
35.8,1,124,60,0.514,32,0,21,0
40,1,181,78,1.258,42,293,22,1
19.5,1,92,62,0.482,25,41,25,0
41.5,0,152,82,0.27,39,272,27,0
24,1,111,62,0.138,13,182,23,0
30.9,3,106,54,0.292,21,158,24,0
32.9,3,174,58,0.593,22,194,36,1
38.2,7,168,88,0.787,42,321,40,1
32.5,6,105,80,0.878,28,0,26,0
36.1,11,138,74,0.557,26,144,50,1
25.8,3,106,72,0.207,0,0,27,0
28.7,6,117,96,0.157,0,0,30,0
20.1,2,68,62,0.257,13,15,23,0
28.2,9,112,82,1.282,24,0,50,1
32.4,0,119,0,0.141,0,0,24,1
38.4,2,112,86,0.246,42,160,28,0
24.2,2,92,76,1.698,20,0,28,0
40.8,6,183,94,1.461,0,0,45,0
43.5,0,94,70,0.347,27,115,21,0
30.8,2,108,64,0.158,0,0,21,0
37.7,4,90,88,0.362,47,54,29,0
24.7,0,125,68,0.206,0,0,21,0
32.4,0,132,78,0.393,0,0,21,0
34.6,5,128,80,0.144,0,0,45,0
24.7,4,94,65,0.148,22,0,21,0
27.4,7,114,64,0.732,0,0,34,1
34.5,0,102,78,0.238,40,90,24,0
26.2,2,111,60,0.343,0,0,23,0
27.5,1,128,82,0.115,17,183,22,0
25.9,10,92,62,0.167,0,0,31,0
31.2,13,104,72,0.465,0,0,38,1
28.8,5,104,74,0.153,0,0,48,0
31.6,2,94,76,0.649,18,66,23,0
40.9,7,97,76,0.871,32,91,32,1
19.5,1,100,74,0.149,12,46,28,0
29.3,0,102,86,0.695,17,105,27,0
34.3,4,128,70,0.303,0,0,24,0
29.5,6,147,80,0.178,0,0,50,1
28,4,90,0,0.61,0,0,31,0
27.6,3,103,72,0.73,30,152,27,0
39.4,2,157,74,0.134,35,440,30,0
23.4,1,167,74,0.447,17,144,33,1
37.8,0,179,50,0.455,36,159,22,1
28.3,11,136,84,0.26,35,130,42,1
26.4,0,107,60,0.133,25,0,23,0
25.2,1,91,54,0.234,25,100,23,0
33.8,1,117,60,0.466,23,106,27,0
34.1,5,123,74,0.269,40,77,28,0
26.8,2,120,54,0.455,0,0,27,0
34.2,1,106,70,0.142,28,135,22,0
38.7,2,155,52,0.24,27,540,25,1
21.8,2,101,58,0.155,35,90,22,0
38.9,1,120,80,1.162,48,200,41,0
39,11,127,106,0.19,0,0,51,0
34.2,3,80,82,1.292,31,70,27,1
27.7,10,162,84,0.182,0,0,54,0
42.9,1,199,76,1.394,43,0,22,1
37.6,8,167,106,0.165,46,231,43,1
37.9,9,145,80,0.637,46,130,40,1
33.7,6,115,60,0.245,39,0,40,1
34.8,1,112,80,0.217,45,132,24,0
32.5,4,145,82,0.235,18,0,70,1
27.5,10,111,70,0.141,27,0,40,1
34,6,98,58,0.43,33,190,43,0
30.9,9,154,78,0.164,30,100,45,0
33.6,6,165,68,0.631,26,168,49,0
25.4,1,99,58,0.551,10,0,21,0
35.5,10,68,106,0.285,23,49,47,0
57.3,3,123,100,0.88,35,240,22,0
35.6,8,91,82,0.587,0,0,68,0
30.9,6,195,70,0.328,0,0,31,1
24.8,9,156,86,0.23,0,0,53,1
35.3,0,93,60,0.263,0,0,25,0
36,3,121,52,0.127,0,0,25,1
24.2,2,101,58,0.614,17,265,23,0
24.2,2,56,56,0.332,28,45,22,0
49.6,0,162,76,0.364,36,0,26,1
44.6,0,95,64,0.366,39,105,22,0
32.3,4,125,80,0.536,0,0,27,1
0,5,136,82,0.64,0,0,69,0
33.2,2,129,74,0.591,26,205,25,0
23.1,3,130,64,0.314,0,0,22,0
28.3,1,107,50,0.181,19,0,29,0
24.1,1,140,74,0.828,26,180,23,0
46.1,1,144,82,0.335,46,180,46,1
24.6,8,107,80,0.856,0,0,34,0
42.3,13,158,114,0.257,0,0,44,1
39.1,2,121,70,0.886,32,95,23,0
38.5,7,129,68,0.439,49,125,43,1
23.5,2,90,60,0.191,0,0,25,0
30.4,7,142,90,0.128,24,480,43,1
29.9,3,169,74,0.268,19,125,31,1
25,0,99,0,0.253,0,0,22,0
34.5,4,127,88,0.598,11,155,28,0
44.5,4,118,70,0.904,0,0,26,0
35.9,2,122,76,0.483,27,200,26,0
27.6,6,125,78,0.565,31,0,49,1
35,1,168,88,0.905,29,0,52,1
38.5,2,129,0,0.304,0,0,41,0
28.4,4,110,76,0.118,20,100,27,0
39.8,6,80,80,0.177,36,0,28,0
0,10,115,0,0.261,0,0,30,1
34.4,2,127,46,0.176,21,335,22,0
32.8,9,164,78,0.148,0,0,45,1
38,2,93,64,0.674,32,160,23,1
31.2,3,158,64,0.295,13,387,24,0
29.6,5,126,78,0.439,27,22,40,0
41.2,10,129,62,0.441,36,0,38,1
26.4,0,134,58,0.352,20,291,21,0
29.5,3,102,74,0.121,0,0,32,0
33.9,7,187,50,0.826,33,392,34,1
33.8,3,173,78,0.97,39,185,31,1
23.1,10,94,72,0.595,18,0,56,0
35.5,1,108,60,0.415,46,178,24,0
35.6,5,97,76,0.378,27,0,52,1
29.3,4,83,86,0.317,19,0,34,0
38.1,1,114,66,0.289,36,200,21,0
29.3,1,149,68,0.349,29,127,42,1
39.1,5,117,86,0.251,30,105,42,0
32.8,1,111,94,0.265,0,0,45,0
39.4,4,112,78,0.236,40,0,38,0
36.1,1,116,78,0.496,29,180,25,0
32.4,0,141,84,0.433,26,0,22,0
22.9,2,175,88,0.326,0,0,22,0
30.1,2,92,52,0.141,0,0,22,0
28.4,3,130,78,0.323,23,79,34,1
28.4,8,120,86,0.259,0,0,22,1
44.5,2,174,88,0.646,37,120,24,1
29,2,106,56,0.426,27,165,22,0
23.3,2,105,75,0.56,0,0,53,0
35.4,4,95,60,0.284,32,0,28,0
27.4,0,126,86,0.515,27,120,21,0
32,8,65,72,0.6,23,0,42,0
36.6,2,99,60,0.453,17,160,21,0
