Year,Continent,Country,Population,Life_Expectancy,GDP_per_Capita
1992,Europe,Denmark,5171393,75.33,26406.73985
1997,Europe,Denmark,5283663,76.11,29804.34567
2002,Europe,Denmark,5374693,77.18,32166.50006
2007,Europe,Denmark,5468120,78.332,35278.41874
1952,Africa,Djibouti,63149,34.812,2669.529475
1957,Africa,Djibouti,71851,37.328,2864.969076
1962,Africa,Djibouti,89898,39.693,3020.989263
1967,Africa,Djibouti,127617,42.074,3020.050513
1972,Africa,Djibouti,178848,44.366,3694.212352
1977,Africa,Djibouti,228694,46.519,3081.761022
1982,Africa,Djibouti,305991,48.812,2879.468067
1987,Africa,Djibouti,311025,50.04,2880.102568
1992,Africa,Djibouti,384156,51.604,2377.156192
1997,Africa,Djibouti,417908,53.157,1895.016984
2002,Africa,Djibouti,447416,53.373,1908.260867
2007,Africa,Djibouti,496374,54.791,2082.481567
1952,Americas,Dominican Republic,2491346,45.928,1397.717137
1957,Americas,Dominican Republic,2923186,49.828,1544.402995
1962,Americas,Dominican Republic,3453434,53.459,1662.137359
1967,Americas,Dominican Republic,4049146,56.751,1653.723003
1972,Americas,Dominican Republic,4671329,59.631,2189.874499
1977,Americas,Dominican Republic,5302800,61.788,2681.9889
1982,Americas,Dominican Republic,5968349,63.727,2861.092386
1987,Americas,Dominican Republic,6655297,66.046,2899.842175
1992,Americas,Dominican Republic,7351181,68.457,3044.214214
1997,Americas,Dominican Republic,7992357,69.957,3614.101285
2002,Americas,Dominican Republic,8650322,70.847,4563.808154
2007,Americas,Dominican Republic,9319622,72.235,6025.374752
1952,Americas,Ecuador,3548753,48.357,3522.110717
1957,Americas,Ecuador,4058385,51.356,3780.546651
1962,Americas,Ecuador,4681707,54.64,4086.114078
1967,Americas,Ecuador,5432424,56.678,4579.074215
1972,Americas,Ecuador,6298651,58.796,5280.99471
1977,Americas,Ecuador,7278866,61.31,6679.62326
1982,Americas,Ecuador,8365850,64.342,7213.791267
1987,Americas,Ecuador,9545158,67.231,6481.776993
1992,Americas,Ecuador,10748394,69.613,7103.702595
1997,Americas,Ecuador,11911819,72.312,7429.455877
2002,Americas,Ecuador,12921234,74.173,5773.044512
2007,Americas,Ecuador,13755680,74.994,6873.262326
1952,Africa,Egypt,22223309,41.893,1418.822445
1957,Africa,Egypt,25009741,44.444,1458.915272
1962,Africa,Egypt,28173309,46.992,1693.335853
1967,Africa,Egypt,31681188,49.293,1814.880728
1972,Africa,Egypt,34807417,51.137,2024.008147
1977,Africa,Egypt,38783863,53.319,2785.493582
1982,Africa,Egypt,45681811,56.006,3503.729636
1987,Africa,Egypt,52799062,59.797,3885.46071
1992,Africa,Egypt,59402198,63.674,3794.755195
1997,Africa,Egypt,66134291,67.217,4173.181797
2002,Africa,Egypt,73312559,69.806,4754.604414
2007,Africa,Egypt,80264543,71.338,5581.180998
1952,Americas,El Salvador,2042865,45.262,3048.3029
1957,Americas,El Salvador,2355805,48.57,3421.523218
1962,Americas,El Salvador,2747687,52.307,3776.803627
1967,Americas,El Salvador,3232927,55.855,4358.595393
1972,Americas,El Salvador,3790903,58.207,4520.246008
1977,Americas,El Salvador,4282586,56.696,5138.922374
1982,Americas,El Salvador,4474873,56.604,4098.344175
1987,Americas,El Salvador,4842194,63.154,4140.442097
1992,Americas,El Salvador,5274649,66.798,4444.2317
1997,Americas,El Salvador,5783439,69.535,5154.825496
2002,Americas,El Salvador,6353681,70.734,5351.568666
2007,Americas,El Salvador,6939688,71.878,5728.353514
1952,Africa,Equatorial Guinea,216964,34.482,375.6431231
1957,Africa,Equatorial Guinea,232922,35.983,426.0964081
1962,Africa,Equatorial Guinea,249220,37.485,582.8419714
1967,Africa,Equatorial Guinea,259864,38.987,915.5960025
1972,Africa,Equatorial Guinea,277603,40.516,672.4122571
1977,Africa,Equatorial Guinea,192675,42.024,958.5668124
1982,Africa,Equatorial Guinea,285483,43.662,927.8253427
1987,Africa,Equatorial Guinea,341244,45.664,966.8968149
1992,Africa,Equatorial Guinea,387838,47.545,1132.055034
1997,Africa,Equatorial Guinea,439971,48.245,2814.480755
2002,Africa,Equatorial Guinea,495627,49.348,7703.4959
2007,Africa,Equatorial Guinea,551201,51.579,12154.08975
1952,Africa,Eritrea,1438760,35.928,328.9405571
1957,Africa,Eritrea,1542611,38.047,344.1618859
1962,Africa,Eritrea,1666618,40.158,380.9958433
1967,Africa,Eritrea,1820319,42.189,468.7949699
1972,Africa,Eritrea,2260187,44.142,514.3242082
1977,Africa,Eritrea,2512642,44.535,505.7538077
1982,Africa,Eritrea,2637297,43.89,524.8758493
1987,Africa,Eritrea,2915959,46.453,521.1341333
1992,Africa,Eritrea,3668440,49.991,582.8585102
1997,Africa,Eritrea,4058319,53.378,913.47079
2002,Africa,Eritrea,4414865,55.24,765.3500015
2007,Africa,Eritrea,4906585,58.04,641.3695236
1952,Africa,Ethiopia,20860941,34.078,362.1462796
1957,Africa,Ethiopia,22815614,36.667,378.9041632
1962,Africa,Ethiopia,25145372,40.059,419.4564161
1967,Africa,Ethiopia,27860297,42.115,516.1186438
1972,Africa,Ethiopia,30770372,43.515,566.2439442
1977,Africa,Ethiopia,34617799,44.51,556.8083834
1982,Africa,Ethiopia,38111756,44.916,577.8607471
1987,Africa,Ethiopia,42999530,46.684,573.7413142
1992,Africa,Ethiopia,52088559,48.091,421.3534653
1997,Africa,Ethiopia,59861301,49.402,515.8894013
2002,Africa,Ethiopia,67946797,50.725,530.0535319
2007,Africa,Ethiopia,76511887,52.947,690.8055759
1952,Europe,Finland,4090500,66.55,6424.519071
1957,Europe,Finland,4324000,67.49,7545.415386
1962,Europe,Finland,4491443,68.75,9371.842561
1967,Europe,Finland,4605744,69.83,10921.63626
1972,Europe,Finland,4639657,70.87,14358.8759
1977,Europe,Finland,4738902,72.52,15605.42283
1982,Europe,Finland,4826933,74.55,18533.15761
1987,Europe,Finland,4931729,74.83,21141.01223
1992,Europe,Finland,5041039,75.7,20647.16499
1997,Europe,Finland,5134406,77.13,23723.9502
2002,Europe,Finland,5193039,78.37,28204.59057
2007,Europe,Finland,5238460,79.313,33207.0844
1952,Europe,France,42459667,67.41,7029.809327
1957,Europe,France,44310863,68.93,8662.834898
1962,Europe,France,47124000,70.51,10560.48553
1967,Europe,France,49569000,71.55,12999.91766
1972,Europe,France,51732000,72.38,16107.19171
1977,Europe,France,53165019,73.83,18292.63514
1982,Europe,France,54433565,74.89,20293.89746
1987,Europe,France,55630100,76.34,22066.44214
1992,Europe,France,57374179,77.46,24703.79615
1997,Europe,France,58623428,78.64,25889.78487
2002,Europe,France,59925035,79.59,28926.03234
2007,Europe,France,61083916,80.657,30470.0167
1952,Africa,Gabon,420702,37.003,4293.476475
1957,Africa,Gabon,434904,38.999,4976.198099
1962,Africa,Gabon,455661,40.489,6631.459222
1967,Africa,Gabon,489004,44.598,8358.761987
1972,Africa,Gabon,537977,48.69,11401.94841
1977,Africa,Gabon,706367,52.79,21745.57328
1982,Africa,Gabon,753874,56.564,15113.36194
1987,Africa,Gabon,880397,60.19,11864.40844
1992,Africa,Gabon,985739,61.366,13522.15752
1997,Africa,Gabon,1126189,60.461,14722.84188
2002,Africa,Gabon,1299304,56.761,12521.71392
2007,Africa,Gabon,1454867,56.735,13206.48452
1952,Africa,Gambia,284320,30,485.2306591
1957,Africa,Gambia,323150,32.065,520.9267111
1962,Africa,Gambia,374020,33.896,599.650276
1967,Africa,Gambia,439593,35.857,734.7829124
1972,Africa,Gambia,517101,38.308,756.0868363
1977,Africa,Gambia,608274,41.842,884.7552507
1982,Africa,Gambia,715523,45.58,835.8096108
1987,Africa,Gambia,848406,49.265,611.6588611
1992,Africa,Gambia,1025384,52.644,665.6244126
1997,Africa,Gambia,1235767,55.861,653.7301704
2002,Africa,Gambia,1457766,58.041,660.5855997
2007,Africa,Gambia,1688359,59.448,752.7497265
1952,Europe,Germany,69145952,67.5,7144.114393
1957,Europe,Germany,71019069,69.1,10187.82665
1962,Europe,Germany,73739117,70.3,12902.46291
1967,Europe,Germany,76368453,70.8,14745.62561
1972,Europe,Germany,78717088,71,18016.18027
1977,Europe,Germany,78160773,72.5,20512.92123
1982,Europe,Germany,78335266,73.8,22031.53274
1987,Europe,Germany,77718298,74.847,24639.18566
1992,Europe,Germany,80597764,76.07,26505.30317
1997,Europe,Germany,82011073,77.34,27788.88416
2002,Europe,Germany,82350671,78.67,30035.80198
2007,Europe,Germany,82400996,79.406,32170.37442
1952,Africa,Ghana,5581001,43.149,911.2989371
1957,Africa,Ghana,6391288,44.779,1043.561537
1962,Africa,Ghana,7355248,46.452,1190.041118
1967,Africa,Ghana,8490213,48.072,1125.69716
1972,Africa,Ghana,9354120,49.875,1178.223708
1977,Africa,Ghana,10538093,51.756,993.2239571
1982,Africa,Ghana,11400338,53.744,876.032569
1987,Africa,Ghana,14168101,55.729,847.0061135
1992,Africa,Ghana,16278738,57.501,925.060154
1997,Africa,Ghana,18418288,58.556,1005.245812
2002,Africa,Ghana,20550751,58.453,1111.984578
2007,Africa,Ghana,22873338,60.022,1327.60891
1952,Europe,Greece,7733250,65.86,3530.690067
1957,Europe,Greece,8096218,67.86,4916.299889
1962,Europe,Greece,8448233,69.51,6017.190733
1967,Europe,Greece,8716441,71,8513.097016
1972,Europe,Greece,8888628,72.34,12724.82957
1977,Europe,Greece,9308479,73.68,14195.52428
1982,Europe,Greece,9786480,75.24,15268.42089
1987,Europe,Greece,9974490,76.67,16120.52839
1992,Europe,Greece,10325429,77.03,17541.49634
1997,Europe,Greece,10502372,77.869,18747.69814
2002,Europe,Greece,10603863,78.256,22514.2548
2007,Europe,Greece,10706290,79.483,27538.41188
1952,Americas,Guatemala,3146381,42.023,2428.237769
1957,Americas,Guatemala,3640876,44.142,2617.155967
1962,Americas,Guatemala,4208858,46.954,2750.364446
1967,Americas,Guatemala,4690773,50.016,3242.531147
1972,Americas,Guatemala,5149581,53.738,4031.408271
1977,Americas,Guatemala,5703430,56.029,4879.992748
1982,Americas,Guatemala,6395630,58.137,4820.49479
1987,Americas,Guatemala,7326406,60.782,4246.485974
1992,Americas,Guatemala,8486949,63.373,4439.45084
1997,Americas,Guatemala,9803875,66.322,4684.313807
2002,Americas,Guatemala,11178650,68.978,4858.347495
2007,Americas,Guatemala,12572928,70.259,5186.050003
1952,Africa,Guinea,2664249,33.609,510.1964923
1957,Africa,Guinea,2876726,34.558,576.2670245
1962,Africa,Guinea,3140003,35.753,686.3736739
1967,Africa,Guinea,3451418,37.197,708.7595409
1972,Africa,Guinea,3811387,38.842,741.6662307
1977,Africa,Guinea,4227026,40.762,874.6858643
1982,Africa,Guinea,4710497,42.891,857.2503577
1987,Africa,Guinea,5650262,45.552,805.5724718
1992,Africa,Guinea,6990574,48.576,794.3484384
1997,Africa,Guinea,8048834,51.455,869.4497668
2002,Africa,Guinea,8807818,53.676,945.5835837
2007,Africa,Guinea,9947814,56.007,942.6542111
1952,Africa,Guinea-Bissau,580653,32.5,299.850319
1957,Africa,Guinea-Bissau,601095,33.489,431.7904566
1962,Africa,Guinea-Bissau,627820,34.488,522.0343725
1967,Africa,Guinea-Bissau,601287,35.492,715.5806402
1972,Africa,Guinea-Bissau,625361,36.486,820.2245876
1977,Africa,Guinea-Bissau,745228,37.465,764.7259628
1982,Africa,Guinea-Bissau,825987,39.327,838.1239671
1987,Africa,Guinea-Bissau,927524,41.245,736.4153921
1992,Africa,Guinea-Bissau,1050938,43.266,745.5398706
1997,Africa,Guinea-Bissau,1193708,44.873,796.6644681
2002,Africa,Guinea-Bissau,1332459,45.504,575.7047176
2007,Africa,Guinea-Bissau,1472041,46.388,579.231743
1952,Americas,Haiti,3201488,37.579,1840.366939
1957,Americas,Haiti,3507701,40.696,1726.887882
1962,Americas,Haiti,3880130,43.59,1796.589032
1967,Americas,Haiti,4318137,46.243,1452.057666
1972,Americas,Haiti,4698301,48.042,1654.456946
1977,Americas,Haiti,4908554,49.923,1874.298931
1982,Americas,Haiti,5198399,51.461,2011.159549
1987,Americas,Haiti,5756203,53.636,1823.015995
1992,Americas,Haiti,6326682,55.089,1456.309517
1997,Americas,Haiti,6913545,56.671,1341.726931
2002,Americas,Haiti,7607651,58.137,1270.364932
2007,Americas,Haiti,8502814,60.916,1201.637154
1952,Americas,Honduras,1517453,41.912,2194.926204
1957,Americas,Honduras,1770390,44.665,2220.487682
1962,Americas,Honduras,2090162,48.041,2291.156835
1967,Americas,Honduras,2500689,50.924,2538.269358
1972,Americas,Honduras,2965146,53.884,2529.842345
1977,Americas,Honduras,3055235,57.402,3203.208066
1982,Americas,Honduras,3669448,60.909,3121.760794
1987,Americas,Honduras,4372203,64.492,3023.096699
1992,Americas,Honduras,5077347,66.399,3081.694603
1997,Americas,Honduras,5867957,67.659,3160.454906
2002,Americas,Honduras,6677328,68.565,3099.72866
2007,Americas,Honduras,7483763,70.198,3548.330846
1952,Asia,"Hong Kong, China",2125900,60.96,3054.421209
1957,Asia,"Hong Kong, China",2736300,64.75,3629.076457
1962,Asia,"Hong Kong, China",3305200,67.65,4692.648272
1967,Asia,"Hong Kong, China",3722800,70,6197.962814
1972,Asia,"Hong Kong, China",4115700,72,8315.928145
1977,Asia,"Hong Kong, China",4583700,73.6,11186.14125
1982,Asia,"Hong Kong, China",5264500,75.45,14560.53051
1987,Asia,"Hong Kong, China",5584510,76.2,20038.47269
1992,Asia,"Hong Kong, China",5829696,77.601,24757.60301
1997,Asia,"Hong Kong, China",6495918,80,28377.63219
2002,Asia,"Hong Kong, China",6762476,81.495,30209.01516
2007,Asia,"Hong Kong, China",6980412,82.208,39724.97867
1952,Europe,Hungary,9504000,64.03,5263.673816
1957,Europe,Hungary,9839000,66.41,6040.180011
1962,Europe,Hungary,10063000,67.96,7550.359877
1967,Europe,Hungary,10223422,69.5,9326.64467
1972,Europe,Hungary,10394091,69.76,10168.65611
1977,Europe,Hungary,10637171,69.95,11674.83737
1982,Europe,Hungary,10705535,69.39,12545.99066
1987,Europe,Hungary,10612740,69.58,12986.47998
1992,Europe,Hungary,10348684,69.17,10535.62855
1997,Europe,Hungary,10244684,71.04,11712.7768
2002,Europe,Hungary,10083313,72.59,14843.93556
2007,Europe,Hungary,9956108,73.338,18008.94444
1952,Europe,Iceland,147962,72.49,7267.688428
1957,Europe,Iceland,165110,73.47,9244.001412
1962,Europe,Iceland,182053,73.68,10350.15906
1967,Europe,Iceland,198676,73.73,13319.89568
1972,Europe,Iceland,209275,74.46,15798.06362
1977,Europe,Iceland,221823,76.11,19654.96247
1982,Europe,Iceland,233997,76.99,23269.6075
1987,Europe,Iceland,244676,77.23,26923.20628
1992,Europe,Iceland,259012,78.77,25144.39201
1997,Europe,Iceland,271192,78.95,28061.09966
2002,Europe,Iceland,288030,80.5,31163.20196
2007,Europe,Iceland,301931,81.757,36180.78919
1952,Asia,India,372000000,37.373,546.5657493
1957,Asia,India,409000000,40.249,590.061996
1962,Asia,India,454000000,43.605,658.3471509
1967,Asia,India,506000000,47.193,700.7706107
1972,Asia,India,567000000,50.651,724.032527
1977,Asia,India,634000000,54.208,813.337323
1982,Asia,India,708000000,56.596,855.7235377
1987,Asia,India,788000000,58.553,976.5126756
1992,Asia,India,872000000,60.223,1164.406809
1997,Asia,India,959000000,61.765,1458.817442
2002,Asia,India,1034172547,62.879,1746.769454
2007,Asia,India,1110396331,64.698,2452.210407
1952,Asia,Indonesia,82052000,37.468,749.6816546
1957,Asia,Indonesia,90124000,39.918,858.9002707
1962,Asia,Indonesia,99028000,42.518,849.2897701
1967,Asia,Indonesia,109343000,45.964,762.4317721
1972,Asia,Indonesia,121282000,49.203,1111.107907
1977,Asia,Indonesia,136725000,52.702,1382.702056
1982,Asia,Indonesia,153343000,56.159,1516.872988
1987,Asia,Indonesia,169276000,60.137,1748.356961
1992,Asia,Indonesia,184816000,62.681,2383.140898
1997,Asia,Indonesia,199278000,66.041,3119.335603
2002,Asia,Indonesia,211060000,68.588,2873.91287
2007,Asia,Indonesia,223547000,70.65,3540.651564
1952,Asia,Iran,17272000,44.869,3035.326002
1957,Asia,Iran,19792000,47.181,3290.257643
1962,Asia,Iran,22874000,49.325,4187.329802
1967,Asia,Iran,26538000,52.469,5906.731805
1972,Asia,Iran,30614000,55.234,9613.818607
1977,Asia,Iran,35480679,57.702,11888.59508
1982,Asia,Iran,43072751,59.62,7608.334602
1987,Asia,Iran,51889696,63.04,6642.881371
1992,Asia,Iran,60397973,65.742,7235.653188
1997,Asia,Iran,63327987,68.042,8263.590301
2002,Asia,Iran,66907826,69.451,9240.761975
2007,Asia,Iran,69453570,70.964,11605.71449
1952,Asia,Iraq,5441766,45.32,4129.766056
1957,Asia,Iraq,6248643,48.437,6229.333562
1962,Asia,Iraq,7240260,51.457,8341.737815
1967,Asia,Iraq,8519282,54.459,8931.459811
1972,Asia,Iraq,10061506,56.95,9576.037596
1977,Asia,Iraq,11882916,60.413,14688.23507
1982,Asia,Iraq,14173318,62.038,14517.90711
1987,Asia,Iraq,16543189,65.044,11643.57268
1992,Asia,Iraq,17861905,59.461,3745.640687
1997,Asia,Iraq,20775703,58.811,3076.239795
2002,Asia,Iraq,24001816,57.046,4390.717312
2007,Asia,Iraq,27499638,59.545,4471.061906
1952,Europe,Ireland,2952156,66.91,5210.280328
1957,Europe,Ireland,2878220,68.9,5599.077872
1962,Europe,Ireland,2830000,70.29,6631.597314
1967,Europe,Ireland,2900100,71.08,7655.568963
1972,Europe,Ireland,3024400,71.28,9530.772896
1977,Europe,Ireland,3271900,72.03,11150.98113
1982,Europe,Ireland,3480000,73.1,12618.32141
1987,Europe,Ireland,3539900,74.36,13872.86652
1992,Europe,Ireland,3557761,75.467,17558.81555
1997,Europe,Ireland,3667233,76.122,24521.94713
2002,Europe,Ireland,3879155,77.783,34077.04939
2007,Europe,Ireland,4109086,78.885,40675.99635
1952,Asia,Israel,1620914,65.39,4086.522128
1957,Asia,Israel,1944401,67.84,5385.278451
1962,Asia,Israel,2310904,69.39,7105.630706
1967,Asia,Israel,2693585,70.75,8393.741404
1972,Asia,Israel,3095893,71.63,12786.93223
1977,Asia,Israel,3495918,73.06,13306.61921
1982,Asia,Israel,3858421,74.45,15367.0292
1987,Asia,Israel,4203148,75.6,17122.47986
1992,Asia,Israel,4936550,76.93,18051.52254
1997,Asia,Israel,5531387,78.269,20896.60924
2002,Asia,Israel,6029529,79.696,21905.59514
2007,Asia,Israel,6426679,80.745,25523.2771
1952,Europe,Italy,47666000,65.94,4931.404155
1957,Europe,Italy,49182000,67.81,6248.656232
1962,Europe,Italy,50843200,69.24,8243.58234
1967,Europe,Italy,52667100,71.06,10022.40131
1972,Europe,Italy,54365564,72.19,12269.27378
1977,Europe,Italy,56059245,73.48,14255.98475
1982,Europe,Italy,56535636,74.98,16537.4835
1987,Europe,Italy,56729703,76.42,19207.23482
1992,Europe,Italy,56840847,77.44,22013.64486
1997,Europe,Italy,57479469,78.82,24675.02446
2002,Europe,Italy,57926999,80.24,27968.09817
2007,Europe,Italy,58147733,80.546,28569.7197
1952,Americas,Jamaica,1426095,58.53,2898.530881
1957,Americas,Jamaica,1535090,62.61,4756.525781
1962,Americas,Jamaica,1665128,65.61,5246.107524
1967,Americas,Jamaica,1861096,67.51,6124.703451
1972,Americas,Jamaica,1997616,69,7433.889293
1977,Americas,Jamaica,2156814,70.11,6650.195573
1982,Americas,Jamaica,2298309,71.21,6068.05135
1987,Americas,Jamaica,2326606,71.77,6351.237495
1992,Americas,Jamaica,2378618,71.766,7404.923685
1997,Americas,Jamaica,2531311,72.262,7121.924704
2002,Americas,Jamaica,2664659,72.047,6994.774861
2007,Americas,Jamaica,2780132,72.567,7320.880262
1952,Asia,Japan,86459025,63.03,3216.956347
1957,Asia,Japan,91563009,65.5,4317.694365
1962,Asia,Japan,95831757,68.73,6576.649461
1967,Asia,Japan,100825279,71.43,9847.788607
1972,Asia,Japan,107188273,73.42,14778.78636
1977,Asia,Japan,113872473,75.38,16610.37701
1982,Asia,Japan,118454974,77.11,19384.10571
1987,Asia,Japan,122091325,78.67,22375.94189
1992,Asia,Japan,124329269,79.36,26824.89511
1997,Asia,Japan,125956499,80.69,28816.58499
2002,Asia,Japan,127065841,82,28604.5919
2007,Asia,Japan,127467972,82.603,31656.06806
1952,Asia,Jordan,607914,43.158,1546.907807
1957,Asia,Jordan,746559,45.669,1886.080591
1962,Asia,Jordan,933559,48.126,2348.009158
1967,Asia,Jordan,1255058,51.629,2741.796252
1972,Asia,Jordan,1613551,56.528,2110.856309
1977,Asia,Jordan,1937652,61.134,2852.351568
1982,Asia,Jordan,2347031,63.739,4161.415959
1987,Asia,Jordan,2820042,65.869,4448.679912
1992,Asia,Jordan,3867409,68.015,3431.593647
1997,Asia,Jordan,4526235,69.772,3645.379572
2002,Asia,Jordan,5307470,71.263,3844.917194
2007,Asia,Jordan,6053193,72.535,4519.461171
1952,Africa,Kenya,6464046,42.27,853.540919
1957,Africa,Kenya,7454779,44.686,944.4383152
1962,Africa,Kenya,8678557,47.949,896.9663732
1967,Africa,Kenya,10191512,50.654,1056.736457
1972,Africa,Kenya,12044785,53.559,1222.359968
1977,Africa,Kenya,14500404,56.155,1267.613204
1982,Africa,Kenya,17661452,58.766,1348.225791
1987,Africa,Kenya,21198082,59.339,1361.936856
1992,Africa,Kenya,25020539,59.285,1341.921721
1997,Africa,Kenya,28263827,54.407,1360.485021
2002,Africa,Kenya,31386842,50.992,1287.514732
2007,Africa,Kenya,35610177,54.11,1463.249282
1952,Asia,"Korea, Dem. Rep.",8865488,50.056,1088.277758
1957,Asia,"Korea, Dem. Rep.",9411381,54.081,1571.134655
1962,Asia,"Korea, Dem. Rep.",10917494,56.656,1621.693598
1967,Asia,"Korea, Dem. Rep.",12617009,59.942,2143.540609
1972,Asia,"Korea, Dem. Rep.",14781241,63.983,3701.621503
1977,Asia,"Korea, Dem. Rep.",16325320,67.159,4106.301249
1982,Asia,"Korea, Dem. Rep.",17647518,69.1,4106.525293
1987,Asia,"Korea, Dem. Rep.",19067554,70.647,4106.492315
1992,Asia,"Korea, Dem. Rep.",20711375,69.978,3726.063507
1997,Asia,"Korea, Dem. Rep.",21585105,67.727,1690.756814
2002,Asia,"Korea, Dem. Rep.",22215365,66.662,1646.758151
2007,Asia,"Korea, Dem. Rep.",23301725,67.297,1593.06548
1952,Asia,"Korea, Rep.",20947571,47.453,1030.592226
1957,Asia,"Korea, Rep.",22611552,52.681,1487.593537
1962,Asia,"Korea, Rep.",26420307,55.292,1536.344387
1967,Asia,"Korea, Rep.",30131000,57.716,2029.228142
1972,Asia,"Korea, Rep.",33505000,62.612,3030.87665
1977,Asia,"Korea, Rep.",36436000,64.766,4657.22102
1982,Asia,"Korea, Rep.",39326000,67.123,5622.942464
