Year,Continent,Country,Population,Life_Expectancy,GDP_per_Capita
1987,Asia,"Korea, Rep.",41622000,69.81,8533.088805
1992,Asia,"Korea, Rep.",43805450,72.244,12104.27872
1997,Asia,"Korea, Rep.",46173816,74.647,15993.52796
2002,Asia,"Korea, Rep.",47969150,77.045,19233.98818
2007,Asia,"Korea, Rep.",49044790,78.623,23348.13973
1952,Asia,Kuwait,160000,55.565,108382.3529
1957,Asia,Kuwait,212846,58.033,113523.1329
1962,Asia,Kuwait,358266,60.47,95458.11176
1967,Asia,Kuwait,575003,64.624,80894.88326
1972,Asia,Kuwait,841934,67.712,109347.867
1977,Asia,Kuwait,1140357,69.343,59265.47714
1982,Asia,Kuwait,1497494,71.309,31354.03573
1987,Asia,Kuwait,1891487,74.174,28118.42998
1992,Asia,Kuwait,1418095,75.19,34932.91959
1997,Asia,Kuwait,1765345,76.156,40300.61996
2002,Asia,Kuwait,2111561,76.904,35110.10566
2007,Asia,Kuwait,2505559,77.588,47306.98978
1952,Asia,Lebanon,1439529,55.928,4834.804067
1957,Asia,Lebanon,1647412,59.489,6089.786934
1962,Asia,Lebanon,1886848,62.094,5714.560611
1967,Asia,Lebanon,2186894,63.87,6006.983042
1972,Asia,Lebanon,2680018,65.421,7486.384341
1977,Asia,Lebanon,3115787,66.099,8659.696836
1982,Asia,Lebanon,3086876,66.983,7640.519521
1987,Asia,Lebanon,3089353,67.926,5377.091329
1992,Asia,Lebanon,3219994,69.292,6890.806854
1997,Asia,Lebanon,3430388,70.265,8754.96385
2002,Asia,Lebanon,3677780,71.028,9313.93883
2007,Asia,Lebanon,3921278,71.993,10461.05868
1952,Africa,Lesotho,748747,42.138,298.8462121
1957,Africa,Lesotho,813338,45.047,335.9971151
1962,Africa,Lesotho,893143,47.747,411.8006266
1967,Africa,Lesotho,996380,48.492,498.6390265
1972,Africa,Lesotho,1116779,49.767,496.5815922
1977,Africa,Lesotho,1251524,52.208,745.3695408
1982,Africa,Lesotho,1411807,55.078,797.2631074
1987,Africa,Lesotho,1599200,57.18,773.9932141
1992,Africa,Lesotho,1803195,59.685,977.4862725
1997,Africa,Lesotho,1982823,55.558,1186.147994
2002,Africa,Lesotho,2046772,44.593,1275.184575
2007,Africa,Lesotho,2012649,42.592,1569.331442
1952,Africa,Liberia,863308,38.48,575.5729961
1957,Africa,Liberia,975950,39.486,620.9699901
1962,Africa,Liberia,1112796,40.502,634.1951625
1967,Africa,Liberia,1279406,41.536,713.6036483
1972,Africa,Liberia,1482628,42.614,803.0054535
1977,Africa,Liberia,1703617,43.764,640.3224383
1982,Africa,Liberia,1956875,44.852,572.1995694
1987,Africa,Liberia,2269414,46.027,506.1138573
1992,Africa,Liberia,1912974,40.802,636.6229191
1997,Africa,Liberia,2200725,42.221,609.1739508
2002,Africa,Liberia,2814651,43.753,531.4823679
2007,Africa,Liberia,3193942,45.678,414.5073415
1952,Africa,Libya,1019729,42.723,2387.54806
1957,Africa,Libya,1201578,45.289,3448.284395
1962,Africa,Libya,1441863,47.808,6757.030816
1967,Africa,Libya,1759224,50.227,18772.75169
1972,Africa,Libya,2183877,52.773,21011.49721
1977,Africa,Libya,2721783,57.442,21951.21176
1982,Africa,Libya,3344074,62.155,17364.27538
1987,Africa,Libya,3799845,66.234,11770.5898
1992,Africa,Libya,4364501,68.755,9640.138501
1997,Africa,Libya,4759670,71.555,9467.446056
2002,Africa,Libya,5368585,72.737,9534.677467
2007,Africa,Libya,6036914,73.952,12057.49928
1952,Africa,Madagascar,4762912,36.681,1443.011715
1957,Africa,Madagascar,5181679,38.865,1589.20275
1962,Africa,Madagascar,5703324,40.848,1643.38711
1967,Africa,Madagascar,6334556,42.881,1634.047282
1972,Africa,Madagascar,7082430,44.851,1748.562982
1977,Africa,Madagascar,8007166,46.881,1544.228586
1982,Africa,Madagascar,9171477,48.969,1302.878658
1987,Africa,Madagascar,10568642,49.35,1155.441948
1992,Africa,Madagascar,12210395,52.214,1040.67619
1997,Africa,Madagascar,14165114,54.978,986.2958956
2002,Africa,Madagascar,16473477,57.286,894.6370822
2007,Africa,Madagascar,19167654,59.443,1044.770126
1952,Africa,Malawi,2917802,36.256,369.1650802
1957,Africa,Malawi,3221238,37.207,416.3698064
1962,Africa,Malawi,3628608,38.41,427.9010856
1967,Africa,Malawi,4147252,39.487,495.5147806
1972,Africa,Malawi,4730997,41.766,584.6219709
1977,Africa,Malawi,5637246,43.767,663.2236766
1982,Africa,Malawi,6502825,45.642,632.8039209
1987,Africa,Malawi,7824747,47.457,635.5173634
1992,Africa,Malawi,10014249,49.42,563.2000145
1997,Africa,Malawi,10419991,47.495,692.2758103
2002,Africa,Malawi,11824495,45.009,665.4231186
2007,Africa,Malawi,13327079,48.303,759.3499101
1952,Asia,Malaysia,6748378,48.463,1831.132894
1957,Asia,Malaysia,7739235,52.102,1810.066992
1962,Asia,Malaysia,8906385,55.737,2036.884944
1967,Asia,Malaysia,10154878,59.371,2277.742396
1972,Asia,Malaysia,11441462,63.01,2849.09478
1977,Asia,Malaysia,12845381,65.256,3827.921571
1982,Asia,Malaysia,14441916,68,4920.355951
1987,Asia,Malaysia,16331785,69.5,5249.802653
1992,Asia,Malaysia,18319502,70.693,7277.912802
1997,Asia,Malaysia,20476091,71.938,10132.90964
2002,Asia,Malaysia,22662365,73.044,10206.97794
2007,Asia,Malaysia,24821286,74.241,12451.6558
1952,Africa,Mali,3838168,33.685,452.3369807
1957,Africa,Mali,4241884,35.307,490.3821867
1962,Africa,Mali,4690372,36.936,496.1743428
1967,Africa,Mali,5212416,38.487,545.0098873
1972,Africa,Mali,5828158,39.977,581.3688761
1977,Africa,Mali,6491649,41.714,686.3952693
1982,Africa,Mali,6998256,43.916,618.0140641
1987,Africa,Mali,7634008,46.364,684.1715576
1992,Africa,Mali,8416215,48.388,739.014375
1997,Africa,Mali,9384984,49.903,790.2579846
2002,Africa,Mali,10580176,51.818,951.4097518
2007,Africa,Mali,12031795,54.467,1042.581557
1952,Africa,Mauritania,1022556,40.543,743.1159097
1957,Africa,Mauritania,1076852,42.338,846.1202613
1962,Africa,Mauritania,1146757,44.248,1055.896036
1967,Africa,Mauritania,1230542,46.289,1421.145193
1972,Africa,Mauritania,1332786,48.437,1586.851781
1977,Africa,Mauritania,1456688,50.852,1497.492223
1982,Africa,Mauritania,1622136,53.599,1481.150189
1987,Africa,Mauritania,1841240,56.145,1421.603576
1992,Africa,Mauritania,2119465,58.333,1361.369784
1997,Africa,Mauritania,2444741,60.43,1483.136136
2002,Africa,Mauritania,2828858,62.247,1579.019543
2007,Africa,Mauritania,3270065,64.164,1803.151496
1952,Africa,Mauritius,516556,50.986,1967.955707
1957,Africa,Mauritius,609816,58.089,2034.037981
1962,Africa,Mauritius,701016,60.246,2529.067487
1967,Africa,Mauritius,789309,61.557,2475.387562
1972,Africa,Mauritius,851334,62.944,2575.484158
1977,Africa,Mauritius,913025,64.93,3710.982963
1982,Africa,Mauritius,992040,66.711,3688.037739
1987,Africa,Mauritius,1042663,68.74,4783.586903
1992,Africa,Mauritius,1096202,69.745,6058.253846
1997,Africa,Mauritius,1149818,70.736,7425.705295
2002,Africa,Mauritius,1200206,71.954,9021.815894
2007,Africa,Mauritius,1250882,72.801,10956.99112
1952,Americas,Mexico,30144317,50.789,3478.125529
1957,Americas,Mexico,35015548,55.19,4131.546641
1962,Americas,Mexico,41121485,58.299,4581.609385
1967,Americas,Mexico,47995559,60.11,5754.733883
1972,Americas,Mexico,55984294,62.361,6809.40669
1977,Americas,Mexico,63759976,65.032,7674.929108
1982,Americas,Mexico,71640904,67.405,9611.147541
1987,Americas,Mexico,80122492,69.498,8688.156003
1992,Americas,Mexico,88111030,71.455,9472.384295
1997,Americas,Mexico,95895146,73.67,9767.29753
2002,Americas,Mexico,102479927,74.902,10742.44053
2007,Americas,Mexico,108700891,76.195,11977.57496
1952,Asia,Mongolia,800663,42.244,786.5668575
1957,Asia,Mongolia,882134,45.248,912.6626085
1962,Asia,Mongolia,1010280,48.251,1056.353958
1967,Asia,Mongolia,1149500,51.253,1226.04113
1972,Asia,Mongolia,1320500,53.754,1421.741975
1977,Asia,Mongolia,1528000,55.491,1647.511665
1982,Asia,Mongolia,1756032,57.489,2000.603139
1987,Asia,Mongolia,2015133,60.222,2338.008304
1992,Asia,Mongolia,2312802,61.271,1785.402016
1997,Asia,Mongolia,2494803,63.625,1902.2521
2002,Asia,Mongolia,2674234,65.033,2140.739323
2007,Asia,Mongolia,2874127,66.803,3095.772271
1952,Europe,Montenegro,413834,59.164,2647.585601
1957,Europe,Montenegro,442829,61.448,3682.259903
1962,Europe,Montenegro,474528,63.728,4649.593785
1967,Europe,Montenegro,501035,67.178,5907.850937
1972,Europe,Montenegro,527678,70.636,7778.414017
1977,Europe,Montenegro,560073,73.066,9595.929905
1982,Europe,Montenegro,562548,74.101,11222.58762
1987,Europe,Montenegro,569473,74.865,11732.51017
1992,Europe,Montenegro,621621,75.435,7003.339037
1997,Europe,Montenegro,692651,75.445,6465.613349
2002,Europe,Montenegro,720230,73.981,6557.194282
2007,Europe,Montenegro,684736,74.543,9253.896111
1952,Africa,Morocco,9939217,42.873,1688.20357
1957,Africa,Morocco,11406350,45.423,1642.002314
1962,Africa,Morocco,13056604,47.924,1566.353493
1967,Africa,Morocco,14770296,50.335,1711.04477
1972,Africa,Morocco,16660670,52.862,1930.194975
1977,Africa,Morocco,18396941,55.73,2370.619976
1982,Africa,Morocco,20198730,59.65,2702.620356
1987,Africa,Morocco,22987397,62.677,2755.046991
1992,Africa,Morocco,25798239,65.393,2948.047252
1997,Africa,Morocco,28529501,67.66,2982.101858
2002,Africa,Morocco,31167783,69.615,3258.495584
2007,Africa,Morocco,33757175,71.164,3820.17523
1952,Africa,Mozambique,6446316,31.286,468.5260381
1957,Africa,Mozambique,7038035,33.779,495.5868333
1962,Africa,Mozambique,7788944,36.161,556.6863539
1967,Africa,Mozambique,8680909,38.113,566.6691539
1972,Africa,Mozambique,9809596,40.328,724.9178037
1977,Africa,Mozambique,11127868,42.495,502.3197334
1982,Africa,Mozambique,12587223,42.795,462.2114149
1987,Africa,Mozambique,12891952,42.861,389.8761846
1992,Africa,Mozambique,13160731,44.284,410.8968239
1997,Africa,Mozambique,16603334,46.344,472.3460771
2002,Africa,Mozambique,18473780,44.026,633.6179466
2007,Africa,Mozambique,19951656,42.082,823.6856205
1952,Asia,Myanmar,20092996,36.319,331
1957,Asia,Myanmar,21731844,41.905,350
1962,Asia,Myanmar,23634436,45.108,388
1967,Asia,Myanmar,25870271,49.379,349
1972,Asia,Myanmar,28466390,53.07,357
1977,Asia,Myanmar,31528087,56.059,371
1982,Asia,Myanmar,34680442,58.056,424
1987,Asia,Myanmar,38028578,58.339,385
1992,Asia,Myanmar,40546538,59.32,347
1997,Asia,Myanmar,43247867,60.328,415
2002,Asia,Myanmar,45598081,59.908,611
2007,Asia,Myanmar,47761980,62.069,944
1952,Africa,Namibia,485831,41.725,2423.780443
1957,Africa,Namibia,548080,45.226,2621.448058
1962,Africa,Namibia,621392,48.386,3173.215595
1967,Africa,Namibia,706640,51.159,3793.694753
1972,Africa,Namibia,821782,53.867,3746.080948
1977,Africa,Namibia,977026,56.437,3876.485958
1982,Africa,Namibia,1099010,58.968,4191.100511
1987,Africa,Namibia,1278184,60.835,3693.731337
1992,Africa,Namibia,1554253,61.999,3804.537999
1997,Africa,Namibia,1774766,58.909,3899.52426
2002,Africa,Namibia,1972153,51.479,4072.324751
2007,Africa,Namibia,2055080,52.906,4811.060429
1952,Asia,Nepal,9182536,36.157,545.8657229
1957,Asia,Nepal,9682338,37.686,597.9363558
1962,Asia,Nepal,10332057,39.393,652.3968593
1967,Asia,Nepal,11261690,41.472,676.4422254
1972,Asia,Nepal,12412593,43.971,674.7881296
1977,Asia,Nepal,13933198,46.748,694.1124398
1982,Asia,Nepal,15796314,49.594,718.3730947
1987,Asia,Nepal,17917180,52.537,775.6324501
1992,Asia,Nepal,20326209,55.727,897.7403604
1997,Asia,Nepal,23001113,59.426,1010.892138
2002,Asia,Nepal,25873917,61.34,1057.206311
2007,Asia,Nepal,28901790,63.785,1091.359778
1952,Europe,Netherlands,10381988,72.13,8941.571858
1957,Europe,Netherlands,11026383,72.99,11276.19344
1962,Europe,Netherlands,11805689,73.23,12790.84956
1967,Europe,Netherlands,12596822,73.82,15363.25136
1972,Europe,Netherlands,13329874,73.75,18794.74567
1977,Europe,Netherlands,13852989,75.24,21209.0592
1982,Europe,Netherlands,14310401,76.05,21399.46046
1987,Europe,Netherlands,14665278,76.83,23651.32361
1992,Europe,Netherlands,15174244,77.42,26790.94961
1997,Europe,Netherlands,15604464,78.03,30246.13063
2002,Europe,Netherlands,16122830,78.53,33724.75778
2007,Europe,Netherlands,16570613,79.762,36797.93332
1952,Oceania,New Zealand,1994794,69.39,10556.57566
1957,Oceania,New Zealand,2229407,70.26,12247.39532
1962,Oceania,New Zealand,2488550,71.24,13175.678
1967,Oceania,New Zealand,2728150,71.52,14463.91893
1972,Oceania,New Zealand,2929100,71.89,16046.03728
1977,Oceania,New Zealand,3164900,72.22,16233.7177
1982,Oceania,New Zealand,3210650,73.84,17632.4104
1987,Oceania,New Zealand,3317166,74.32,19007.19129
1992,Oceania,New Zealand,3437674,76.33,18363.32494
1997,Oceania,New Zealand,3676187,77.55,21050.41377
2002,Oceania,New Zealand,3908037,79.11,23189.80135
2007,Oceania,New Zealand,4115771,80.204,25185.00911
1952,Americas,Nicaragua,1165790,42.314,3112.363948
1957,Americas,Nicaragua,1358828,45.432,3457.415947
1962,Americas,Nicaragua,1590597,48.632,3634.364406
1967,Americas,Nicaragua,1865490,51.884,4643.393534
1972,Americas,Nicaragua,2182908,55.151,4688.593267
1977,Americas,Nicaragua,2554598,57.47,5486.371089
1982,Americas,Nicaragua,2979423,59.298,3470.338156
1987,Americas,Nicaragua,3344353,62.008,2955.984375
1992,Americas,Nicaragua,4017939,65.843,2170.151724
1997,Americas,Nicaragua,4609572,68.426,2253.023004
2002,Americas,Nicaragua,5146848,70.836,2474.548819
2007,Americas,Nicaragua,5675356,72.899,2749.320965
1952,Africa,Niger,3379468,37.444,761.879376
1957,Africa,Niger,3692184,38.598,835.5234025
1962,Africa,Niger,4076008,39.487,997.7661127
1967,Africa,Niger,4534062,40.118,1054.384891
1972,Africa,Niger,5060262,40.546,954.2092363
1977,Africa,Niger,5682086,41.291,808.8970728
1982,Africa,Niger,6437188,42.598,909.7221354
1987,Africa,Niger,7332638,44.555,668.3000228
1992,Africa,Niger,8392818,47.391,581.182725
1997,Africa,Niger,9666252,51.313,580.3052092
2002,Africa,Niger,11140655,54.496,601.0745012
2007,Africa,Niger,12894865,56.867,619.6768924
1952,Africa,Nigeria,33119096,36.324,1077.281856
1957,Africa,Nigeria,37173340,37.802,1100.592563
1962,Africa,Nigeria,41871351,39.36,1150.927478
1967,Africa,Nigeria,47287752,41.04,1014.514104
1972,Africa,Nigeria,53740085,42.821,1698.388838
1977,Africa,Nigeria,62209173,44.514,1981.951806
1982,Africa,Nigeria,73039376,45.826,1576.97375
1987,Africa,Nigeria,81551520,46.886,1385.029563
1992,Africa,Nigeria,93364244,47.472,1619.848217
1997,Africa,Nigeria,106207839,47.464,1624.941275
2002,Africa,Nigeria,119901274,46.608,1615.286395
2007,Africa,Nigeria,135031164,46.859,2013.977305
1952,Europe,Norway,3327728,72.67,10095.42172
1957,Europe,Norway,3491938,73.44,11653.97304
1962,Europe,Norway,3638919,73.47,13450.40151
1967,Europe,Norway,3786019,74.08,16361.87647
1972,Europe,Norway,3933004,74.34,18965.05551
1977,Europe,Norway,4043205,75.37,23311.34939
1982,Europe,Norway,4114787,75.97,26298.63531
1987,Europe,Norway,4186147,75.89,31540.9748
1992,Europe,Norway,4286357,77.32,33965.66115
1997,Europe,Norway,4405672,78.32,41283.16433
2002,Europe,Norway,4535591,79.05,44683.97525
2007,Europe,Norway,4627926,80.196,49357.19017
1952,Asia,Oman,507833,37.578,1828.230307
1957,Asia,Oman,561977,40.08,2242.746551
1962,Asia,Oman,628164,43.165,2924.638113
1967,Asia,Oman,714775,46.988,4720.942687
1972,Asia,Oman,829050,52.143,10618.03855
1977,Asia,Oman,1004533,57.367,11848.34392
1982,Asia,Oman,1301048,62.728,12954.79101
1987,Asia,Oman,1593882,67.734,18115.22313
1992,Asia,Oman,1915208,71.197,18616.70691
1997,Asia,Oman,2283635,72.499,19702.05581
2002,Asia,Oman,2713462,74.193,19774.83687
2007,Asia,Oman,3204897,75.64,22316.19287
1952,Asia,Pakistan,41346560,43.436,684.5971438
1957,Asia,Pakistan,46679944,45.557,747.0835292
1962,Asia,Pakistan,53100671,47.67,803.3427418
1967,Asia,Pakistan,60641899,49.8,942.4082588
1972,Asia,Pakistan,69325921,51.929,1049.938981
1977,Asia,Pakistan,78152686,54.043,1175.921193
1982,Asia,Pakistan,91462088,56.158,1443.429832
1987,Asia,Pakistan,105186881,58.245,1704.686583
1992,Asia,Pakistan,120065004,60.838,1971.829464
1997,Asia,Pakistan,135564834,61.818,2049.350521
2002,Asia,Pakistan,153403524,63.61,2092.712441
2007,Asia,Pakistan,169270617,65.483,2605.94758
1952,Americas,Panama,940080,55.191,2480.380334
1957,Americas,Panama,1063506,59.201,2961.800905
1962,Americas,Panama,1215725,61.817,3536.540301
1967,Americas,Panama,1405486,64.071,4421.009084
1972,Americas,Panama,1616384,66.216,5364.249663
1977,Americas,Panama,1839782,68.681,5351.912144
1982,Americas,Panama,2036305,70.472,7009.601598
1987,Americas,Panama,2253639,71.523,7034.779161
1992,Americas,Panama,2484997,72.462,6618.74305
1997,Americas,Panama,2734531,73.738,7113.692252
2002,Americas,Panama,2990875,74.712,7356.031934
2007,Americas,Panama,3242173,75.537,9809.185636
1952,Americas,Paraguay,1555876,62.649,1952.308701
1957,Americas,Paraguay,1770902,63.196,2046.154706
1962,Americas,Paraguay,2009813,64.361,2148.027146
1967,Americas,Paraguay,2287985,64.951,2299.376311
1972,Americas,Paraguay,2614104,65.815,2523.337977
1977,Americas,Paraguay,2984494,66.353,3248.373311
1982,Americas,Paraguay,3366439,66.874,4258.503604
1987,Americas,Paraguay,3886512,67.378,3998.875695
1992,Americas,Paraguay,4483945,68.225,4196.411078
1997,Americas,Paraguay,5154123,69.4,4247.400261
2002,Americas,Paraguay,5884491,70.755,3783.674243
2007,Americas,Paraguay,6667147,71.752,4172.838464
1952,Americas,Peru,8025700,43.902,3758.523437
1957,Americas,Peru,9146100,46.263,4245.256698
1962,Americas,Peru,10516500,49.096,4957.037982
1967,Americas,Peru,12132200,51.445,5788.09333
1972,Americas,Peru,13954700,55.448,5937.827283
1977,Americas,Peru,15990099,58.447,6281.290855
1982,Americas,Peru,18125129,61.406,6434.501797
1987,Americas,Peru,20195924,64.134,6360.943444
1992,Americas,Peru,22430449,66.458,4446.380924
1997,Americas,Peru,24748122,68.386,5838.347657
2002,Americas,Peru,26769436,69.906,5909.020073
2007,Americas,Peru,28674757,71.421,7408.905561
1952,Asia,Philippines,22438691,47.752,1272.880995
1957,Asia,Philippines,26072194,51.334,1547.944844
1962,Asia,Philippines,30325264,54.757,1649.552153
1967,Asia,Philippines,35356600,56.393,1814.12743
1972,Asia,Philippines,40850141,58.065,1989.37407
1977,Asia,Philippines,46850962,60.06,2373.204287
1982,Asia,Philippines,53456774,62.082,2603.273765
1987,Asia,Philippines,60017788,64.151,2189.634995
1992,Asia,Philippines,67185766,66.458,2279.324017
1997,Asia,Philippines,75012988,68.564,2536.534925
2002,Asia,Philippines,82995088,70.303,2650.921068
2007,Asia,Philippines,91077287,71.688,3190.481016
1952,Europe,Poland,25730551,61.31,4029.329699
1957,Europe,Poland,28235346,65.77,4734.253019
1962,Europe,Poland,30329617,67.64,5338.752143
1967,Europe,Poland,31785378,69.61,6557.152776
1972,Europe,Poland,33039545,70.85,8006.506993
1977,Europe,Poland,34621254,70.67,9508.141454
1982,Europe,Poland,36227381,71.32,8451.531004
1987,Europe,Poland,37740710,70.98,9082.351172
1992,Europe,Poland,38370697,70.99,7738.881247
1997,Europe,Poland,38654957,72.75,10159.58368
2002,Europe,Poland,38625976,74.67,12002.23908
2007,Europe,Poland,38518241,75.563,15389.92468
1952,Europe,Portugal,8526050,59.82,3068.319867
1957,Europe,Portugal,8817650,61.51,3774.571743
1962,Europe,Portugal,9019800,64.39,4727.954889
1967,Europe,Portugal,9103000,66.6,6361.517993
1972,Europe,Portugal,8970450,69.26,9022.247417
1977,Europe,Portugal,9662600,70.41,10172.48572
1982,Europe,Portugal,9859650,72.77,11753.84291
1987,Europe,Portugal,9915289,74.06,13039.30876
1992,Europe,Portugal,9927680,74.86,16207.26663
1997,Europe,Portugal,10156415,75.97,17641.03156
2002,Europe,Portugal,10433867,77.29,19970.90787
2007,Europe,Portugal,10642836,78.098,20509.64777
1952,Americas,Puerto Rico,2227000,64.28,3081.959785
1957,Americas,Puerto Rico,2260000,68.54,3907.156189
1962,Americas,Puerto Rico,2448046,69.62,5108.34463
1967,Americas,Puerto Rico,2648961,71.1,6929.277714
1972,Americas,Puerto Rico,2847132,72.16,9123.041742
1977,Americas,Puerto Rico,3080828,73.44,9770.524921
1982,Americas,Puerto Rico,3279001,73.75,10330.98915
1987,Americas,Puerto Rico,3444468,74.63,12281.34191
1992,Americas,Puerto Rico,3585176,73.911,14641.58711
1997,Americas,Puerto Rico,3759430,74.917,16999.4333
2002,Americas,Puerto Rico,3859606,77.778,18855.60618
2007,Americas,Puerto Rico,3942491,78.746,19328.70901
1952,Africa,Reunion,257700,52.724,2718.885295
1957,Africa,Reunion,308700,55.09,2769.451844
1962,Africa,Reunion,358900,57.666,3173.72334
1967,Africa,Reunion,414024,60.542,4021.175739
1972,Africa,Reunion,461633,64.274,5047.658563
1977,Africa,Reunion,492095,67.064,4319.804067
1982,Africa,Reunion,517810,69.885,5267.219353
1987,Africa,Reunion,562035,71.913,5303.377488
1992,Africa,Reunion,622191,73.615,6101.255823
1997,Africa,Reunion,684810,74.772,6071.941411
2002,Africa,Reunion,743981,75.744,6316.1652
2007,Africa,Reunion,798094,76.442,7670.122558
1952,Europe,Romania,16630000,61.05,3144.613186
1957,Europe,Romania,17829327,64.1,3943.370225
1962,Europe,Romania,18680721,66.8,4734.997586
1967,Europe,Romania,19284814,66.8,6470.866545
1972,Europe,Romania,20662648,69.21,8011.414402
1977,Europe,Romania,21658597,69.46,9356.39724
1982,Europe,Romania,22356726,69.66,9605.314053
1987,Europe,Romania,22686371,69.53,9696.273295
1992,Europe,Romania,22797027,69.36,6598.409903
1997,Europe,Romania,22562458,69.72,7346.547557
2002,Europe,Romania,22404337,71.322,7885.360081
