Year,Continent,Country,Population,Life_Expectancy,GDP_per_Capita
2007,Europe,Romania,22276056,72.476,10808.47561
1952,Africa,Rwanda,2534927,40,493.3238752
1957,Africa,Rwanda,2822082,41.5,540.2893983
1962,Africa,Rwanda,3051242,43,597.4730727
1967,Africa,Rwanda,3451079,44.1,510.9637142
1972,Africa,Rwanda,3992121,44.6,590.5806638
1977,Africa,Rwanda,4657072,45,670.0806011
1982,Africa,Rwanda,5507565,46.218,881.5706467
1987,Africa,Rwanda,6349365,44.02,847.991217
1992,Africa,Rwanda,7290203,23.599,737.0685949
1997,Africa,Rwanda,7212583,36.087,589.9445051
2002,Africa,Rwanda,7852401,43.413,785.6537648
2007,Africa,Rwanda,8860588,46.242,863.0884639
1952,Africa,Sao Tome and Principe,60011,46.471,879.5835855
1957,Africa,Sao Tome and Principe,61325,48.945,860.7369026
1962,Africa,Sao Tome and Principe,65345,51.893,1071.551119
1967,Africa,Sao Tome and Principe,70787,54.425,1384.840593
1972,Africa,Sao Tome and Principe,76595,56.48,1532.985254
1977,Africa,Sao Tome and Principe,86796,58.55,1737.561657
1982,Africa,Sao Tome and Principe,98593,60.351,1890.218117
1987,Africa,Sao Tome and Principe,110812,61.728,1516.525457
1992,Africa,Sao Tome and Principe,125911,62.742,1428.777814
1997,Africa,Sao Tome and Principe,145608,63.306,1339.076036
2002,Africa,Sao Tome and Principe,170372,64.337,1353.09239
2007,Africa,Sao Tome and Principe,199579,65.528,1598.435089
1952,Asia,Saudi Arabia,4005677,39.875,6459.554823
1957,Asia,Saudi Arabia,4419650,42.868,8157.591248
1962,Asia,Saudi Arabia,4943029,45.914,11626.41975
1967,Asia,Saudi Arabia,5618198,49.901,16903.04886
1972,Asia,Saudi Arabia,6472756,53.886,24837.42865
1977,Asia,Saudi Arabia,8128505,58.69,34167.7626
1982,Asia,Saudi Arabia,11254672,63.012,33693.17525
1987,Asia,Saudi Arabia,14619745,66.295,21198.26136
1992,Asia,Saudi Arabia,16945857,68.768,24841.61777
1997,Asia,Saudi Arabia,21229759,70.533,20586.69019
2002,Asia,Saudi Arabia,24501530,71.626,19014.54118
2007,Asia,Saudi Arabia,27601038,72.777,21654.83194
1952,Africa,Senegal,2755589,37.278,1450.356983
1957,Africa,Senegal,3054547,39.329,1567.653006
1962,Africa,Senegal,3430243,41.454,1654.988723
1967,Africa,Senegal,3965841,43.563,1612.404632
1972,Africa,Senegal,4588696,45.815,1597.712056
1977,Africa,Senegal,5260855,48.879,1561.769116
1982,Africa,Senegal,6147783,52.379,1518.479984
1987,Africa,Senegal,7171347,55.769,1441.72072
1992,Africa,Senegal,8307920,58.196,1367.899369
1997,Africa,Senegal,9535314,60.187,1392.368347
2002,Africa,Senegal,10870037,61.6,1519.635262
2007,Africa,Senegal,12267493,63.062,1712.472136
1952,Europe,Serbia,6860147,57.996,3581.459448
1957,Europe,Serbia,7271135,61.685,4981.090891
1962,Europe,Serbia,7616060,64.531,6289.629157
1967,Europe,Serbia,7971222,66.914,7991.707066
1972,Europe,Serbia,8313288,68.7,10522.06749
1977,Europe,Serbia,8686367,70.3,12980.66956
1982,Europe,Serbia,9032824,70.162,15181.0927
1987,Europe,Serbia,9230783,71.218,15870.87851
1992,Europe,Serbia,9826397,71.659,9325.068238
1997,Europe,Serbia,10336594,72.232,7914.320304
2002,Europe,Serbia,10111559,73.213,7236.075251
2007,Europe,Serbia,10150265,74.002,9786.534714
1952,Africa,Sierra Leone,2143249,30.331,879.7877358
1957,Africa,Sierra Leone,2295678,31.57,1004.484437
1962,Africa,Sierra Leone,2467895,32.767,1116.639877
1967,Africa,Sierra Leone,2662190,34.113,1206.043465
1972,Africa,Sierra Leone,2879013,35.4,1353.759762
1977,Africa,Sierra Leone,3140897,36.788,1348.285159
1982,Africa,Sierra Leone,3464522,38.445,1465.010784
1987,Africa,Sierra Leone,3868905,40.006,1294.447788
1992,Africa,Sierra Leone,4260884,38.333,1068.696278
1997,Africa,Sierra Leone,4578212,39.897,574.6481576
2002,Africa,Sierra Leone,5359092,41.012,699.489713
2007,Africa,Sierra Leone,6144562,42.568,862.5407561
1952,Asia,Singapore,1127000,60.396,2315.138227
1957,Asia,Singapore,1445929,63.179,2843.104409
1962,Asia,Singapore,1750200,65.798,3674.735572
1967,Asia,Singapore,1977600,67.946,4977.41854
1972,Asia,Singapore,2152400,69.521,8597.756202
1977,Asia,Singapore,2325300,70.795,11210.08948
1982,Asia,Singapore,2651869,71.76,15169.16112
1987,Asia,Singapore,2794552,73.56,18861.53081
1992,Asia,Singapore,3235865,75.788,24769.8912
1997,Asia,Singapore,3802309,77.158,33519.4766
2002,Asia,Singapore,4197776,78.77,36023.1054
2007,Asia,Singapore,4553009,79.972,47143.17964
1952,Europe,Slovak Republic,3558137,64.36,5074.659104
1957,Europe,Slovak Republic,3844277,67.45,6093.26298
1962,Europe,Slovak Republic,4237384,70.33,7481.107598
1967,Europe,Slovak Republic,4442238,70.98,8412.902397
1972,Europe,Slovak Republic,4593433,70.35,9674.167626
1977,Europe,Slovak Republic,4827803,70.45,10922.66404
1982,Europe,Slovak Republic,5048043,70.8,11348.54585
1987,Europe,Slovak Republic,5199318,71.08,12037.26758
1992,Europe,Slovak Republic,5302888,71.38,9498.467723
1997,Europe,Slovak Republic,5383010,72.71,12126.23065
2002,Europe,Slovak Republic,5410052,73.8,13638.77837
2007,Europe,Slovak Republic,5447502,74.663,18678.31435
1952,Europe,Slovenia,1489518,65.57,4215.041741
1957,Europe,Slovenia,1533070,67.85,5862.276629
1962,Europe,Slovenia,1582962,69.15,7402.303395
1967,Europe,Slovenia,1646912,69.18,9405.489397
1972,Europe,Slovenia,1694510,69.82,12383.4862
1977,Europe,Slovenia,1746919,70.97,15277.03017
1982,Europe,Slovenia,1861252,71.063,17866.72175
1987,Europe,Slovenia,1945870,72.25,18678.53492
1992,Europe,Slovenia,1999210,73.64,14214.71681
1997,Europe,Slovenia,2011612,75.13,17161.10735
2002,Europe,Slovenia,2011497,76.66,20660.01936
2007,Europe,Slovenia,2009245,77.926,25768.25759
1952,Africa,Somalia,2526994,32.978,1135.749842
1957,Africa,Somalia,2780415,34.977,1258.147413
1962,Africa,Somalia,3080153,36.981,1369.488336
1967,Africa,Somalia,3428839,38.977,1284.73318
1972,Africa,Somalia,3840161,40.973,1254.576127
1977,Africa,Somalia,4353666,41.974,1450.992513
1982,Africa,Somalia,5828892,42.955,1176.807031
1987,Africa,Somalia,6921858,44.501,1093.244963
1992,Africa,Somalia,6099799,39.658,926.9602964
1997,Africa,Somalia,6633514,43.795,930.5964284
2002,Africa,Somalia,7753310,45.936,882.0818218
2007,Africa,Somalia,9118773,48.159,926.1410683
1952,Africa,South Africa,14264935,45.009,4725.295531
1957,Africa,South Africa,16151549,47.985,5487.104219
1962,Africa,South Africa,18356657,49.951,5768.729717
1967,Africa,South Africa,20997321,51.927,7114.477971
1972,Africa,South Africa,23935810,53.696,7765.962636
1977,Africa,South Africa,27129932,55.527,8028.651439
1982,Africa,South Africa,31140029,58.161,8568.266228
1987,Africa,South Africa,35933379,60.834,7825.823398
1992,Africa,South Africa,39964159,61.888,7225.069258
1997,Africa,South Africa,42835005,60.236,7479.188244
2002,Africa,South Africa,44433622,53.365,7710.946444
2007,Africa,South Africa,43997828,49.339,9269.657808
1952,Europe,Spain,28549870,64.94,3834.034742
1957,Europe,Spain,29841614,66.66,4564.80241
1962,Europe,Spain,31158061,69.69,5693.843879
1967,Europe,Spain,32850275,71.44,7993.512294
1972,Europe,Spain,34513161,73.06,10638.75131
1977,Europe,Spain,36439000,74.39,13236.92117
1982,Europe,Spain,37983310,76.3,13926.16997
1987,Europe,Spain,38880702,76.9,15764.98313
1992,Europe,Spain,39549438,77.57,18603.06452
1997,Europe,Spain,39855442,78.77,20445.29896
2002,Europe,Spain,40152517,79.78,24835.47166
2007,Europe,Spain,40448191,80.941,28821.0637
1952,Asia,Sri Lanka,7982342,57.593,1083.53203
1957,Asia,Sri Lanka,9128546,61.456,1072.546602
1962,Asia,Sri Lanka,10421936,62.192,1074.47196
1967,Asia,Sri Lanka,11737396,64.266,1135.514326
1972,Asia,Sri Lanka,13016733,65.042,1213.39553
1977,Asia,Sri Lanka,14116836,65.949,1348.775651
1982,Asia,Sri Lanka,15410151,68.757,1648.079789
1987,Asia,Sri Lanka,16495304,69.011,1876.766827
1992,Asia,Sri Lanka,17587060,70.379,2153.739222
1997,Asia,Sri Lanka,18698655,70.457,2664.477257
2002,Asia,Sri Lanka,19576783,70.815,3015.378833
2007,Asia,Sri Lanka,20378239,72.396,3970.095407
1952,Africa,Sudan,8504667,38.635,1615.991129
1957,Africa,Sudan,9753392,39.624,1770.337074
1962,Africa,Sudan,11183227,40.87,1959.593767
1967,Africa,Sudan,12716129,42.858,1687.997641
1972,Africa,Sudan,14597019,45.083,1659.652775
1977,Africa,Sudan,17104986,47.8,2202.988423
1982,Africa,Sudan,20367053,50.338,1895.544073
1987,Africa,Sudan,24725960,51.744,1507.819159
1992,Africa,Sudan,28227588,53.556,1492.197043
1997,Africa,Sudan,32160729,55.373,1632.210764
2002,Africa,Sudan,37090298,56.369,1993.398314
2007,Africa,Sudan,42292929,58.556,2602.394995
1952,Africa,Swaziland,290243,41.407,1148.376626
1957,Africa,Swaziland,326741,43.424,1244.708364
1962,Africa,Swaziland,370006,44.992,1856.182125
1967,Africa,Swaziland,420690,46.633,2613.101665
1972,Africa,Swaziland,480105,49.552,3364.836625
1977,Africa,Swaziland,551425,52.537,3781.410618
1982,Africa,Swaziland,649901,55.561,3895.384018
1987,Africa,Swaziland,779348,57.678,3984.839812
1992,Africa,Swaziland,962344,58.474,3553.0224
1997,Africa,Swaziland,1054486,54.289,3876.76846
2002,Africa,Swaziland,1130269,43.869,4128.116943
2007,Africa,Swaziland,1133066,39.613,4513.480643
1952,Europe,Sweden,7124673,71.86,8527.844662
1957,Europe,Sweden,7363802,72.49,9911.878226
1962,Europe,Sweden,7561588,73.37,12329.44192
1967,Europe,Sweden,7867931,74.16,15258.29697
1972,Europe,Sweden,8122293,74.72,17832.02464
1977,Europe,Sweden,8251648,75.44,18855.72521
1982,Europe,Sweden,8325260,76.42,20667.38125
1987,Europe,Sweden,8421403,77.19,23586.92927
1992,Europe,Sweden,8718867,78.16,23880.01683
1997,Europe,Sweden,8897619,79.39,25266.59499
2002,Europe,Sweden,8954175,80.04,29341.63093
2007,Europe,Sweden,9031088,80.884,33859.74835
1952,Europe,Switzerland,4815000,69.62,14734.23275
1957,Europe,Switzerland,5126000,70.56,17909.48973
1962,Europe,Switzerland,5666000,71.32,20431.0927
1967,Europe,Switzerland,6063000,72.77,22966.14432
1972,Europe,Switzerland,6401400,73.78,27195.11304
1977,Europe,Switzerland,6316424,75.39,26982.29052
1982,Europe,Switzerland,6468126,76.21,28397.71512
1987,Europe,Switzerland,6649942,77.41,30281.70459
1992,Europe,Switzerland,6995447,78.03,31871.5303
1997,Europe,Switzerland,7193761,79.37,32135.32301
2002,Europe,Switzerland,7361757,80.62,34480.95771
2007,Europe,Switzerland,7554661,81.701,37506.41907
1952,Asia,Syria,3661549,45.883,1643.485354
1957,Asia,Syria,4149908,48.284,2117.234893
1962,Asia,Syria,4834621,50.305,2193.037133
1967,Asia,Syria,5680812,53.655,1881.923632
1972,Asia,Syria,6701172,57.296,2571.423014
1977,Asia,Syria,7932503,61.195,3195.484582
1982,Asia,Syria,9410494,64.59,3761.837715
1987,Asia,Syria,11242847,66.974,3116.774285
1992,Asia,Syria,13219062,69.249,3340.542768
1997,Asia,Syria,15081016,71.527,4014.238972
2002,Asia,Syria,17155814,73.053,4090.925331
2007,Asia,Syria,19314747,74.143,4184.548089
1952,Asia,Taiwan,8550362,58.5,1206.947913
1957,Asia,Taiwan,10164215,62.4,1507.86129
1962,Asia,Taiwan,11918938,65.2,1822.879028
1967,Asia,Taiwan,13648692,67.5,2643.858681
1972,Asia,Taiwan,15226039,69.39,4062.523897
1977,Asia,Taiwan,16785196,70.59,5596.519826
1982,Asia,Taiwan,18501390,72.16,7426.354774
1987,Asia,Taiwan,19757799,73.4,11054.56175
1992,Asia,Taiwan,20686918,74.26,15215.6579
1997,Asia,Taiwan,21628605,75.25,20206.82098
2002,Asia,Taiwan,22454239,76.99,23235.42329
2007,Asia,Taiwan,23174294,78.4,28718.27684
1952,Africa,Tanzania,8322925,41.215,716.6500721
1957,Africa,Tanzania,9452826,42.974,698.5356073
1962,Africa,Tanzania,10863958,44.246,722.0038073
1967,Africa,Tanzania,12607312,45.757,848.2186575
1972,Africa,Tanzania,14706593,47.62,915.9850592
1977,Africa,Tanzania,17129565,49.919,962.4922932
1982,Africa,Tanzania,19844382,50.608,874.2426069
1987,Africa,Tanzania,23040630,51.535,831.8220794
1992,Africa,Tanzania,26605473,50.44,825.682454
1997,Africa,Tanzania,30686889,48.466,789.1862231
2002,Africa,Tanzania,34593779,49.651,899.0742111
2007,Africa,Tanzania,38139640,52.517,1107.482182
1952,Asia,Thailand,21289402,50.848,757.7974177
1957,Asia,Thailand,25041917,53.63,793.5774148
1962,Asia,Thailand,29263397,56.061,1002.199172
1967,Asia,Thailand,34024249,58.285,1295.46066
1972,Asia,Thailand,39276153,60.405,1524.358936
1977,Asia,Thailand,44148285,62.494,1961.224635
1982,Asia,Thailand,48827160,64.597,2393.219781
1987,Asia,Thailand,52910342,66.084,2982.653773
1992,Asia,Thailand,56667095,67.298,4616.896545
1997,Asia,Thailand,60216677,67.521,5852.625497
2002,Asia,Thailand,62806748,68.564,5913.187529
2007,Asia,Thailand,65068149,70.616,7458.396327
1952,Africa,Togo,1219113,38.596,859.8086567
1957,Africa,Togo,1357445,41.208,925.9083202
1962,Africa,Togo,1528098,43.922,1067.53481
1967,Africa,Togo,1735550,46.769,1477.59676
1972,Africa,Togo,2056351,49.759,1649.660188
1977,Africa,Togo,2308582,52.887,1532.776998
1982,Africa,Togo,2644765,55.471,1344.577953
1987,Africa,Togo,3154264,56.941,1202.201361
1992,Africa,Togo,3747553,58.061,1034.298904
1997,Africa,Togo,4320890,58.39,982.2869243
2002,Africa,Togo,4977378,57.561,886.2205765
2007,Africa,Togo,5701579,58.42,882.9699438
1952,Americas,Trinidad and Tobago,662850,59.1,3023.271928
1957,Americas,Trinidad and Tobago,764900,61.8,4100.3934
1962,Americas,Trinidad and Tobago,887498,64.9,4997.523971
1967,Americas,Trinidad and Tobago,960155,65.4,5621.368472
1972,Americas,Trinidad and Tobago,975199,65.9,6619.551419
1977,Americas,Trinidad and Tobago,1039009,68.3,7899.554209
1982,Americas,Trinidad and Tobago,1116479,68.832,9119.528607
1987,Americas,Trinidad and Tobago,1191336,69.582,7388.597823
1992,Americas,Trinidad and Tobago,1183669,69.862,7370.990932
1997,Americas,Trinidad and Tobago,1138101,69.465,8792.573126
2002,Americas,Trinidad and Tobago,1101832,68.976,11460.60023
2007,Americas,Trinidad and Tobago,1056608,69.819,18008.50924
1952,Africa,Tunisia,3647735,44.6,1468.475631
1957,Africa,Tunisia,3950849,47.1,1395.232468
1962,Africa,Tunisia,4286552,49.579,1660.30321
1967,Africa,Tunisia,4786986,52.053,1932.360167
1972,Africa,Tunisia,5303507,55.602,2753.285994
1977,Africa,Tunisia,6005061,59.837,3120.876811
1982,Africa,Tunisia,6734098,64.048,3560.233174
1987,Africa,Tunisia,7724976,66.894,3810.419296
1992,Africa,Tunisia,8523077,70.001,4332.720164
1997,Africa,Tunisia,9231669,71.973,4876.798614
2002,Africa,Tunisia,9770575,73.042,5722.895655
2007,Africa,Tunisia,10276158,73.923,7092.923025
1952,Europe,Turkey,22235677,43.585,1969.10098
1957,Europe,Turkey,25670939,48.079,2218.754257
1962,Europe,Turkey,29788695,52.098,2322.869908
1967,Europe,Turkey,33411317,54.336,2826.356387
1972,Europe,Turkey,37492953,57.005,3450.69638
1977,Europe,Turkey,42404033,59.507,4269.122326
1982,Europe,Turkey,47328791,61.036,4241.356344
1987,Europe,Turkey,52881328,63.108,5089.043686
1992,Europe,Turkey,58179144,66.146,5678.348271
1997,Europe,Turkey,63047647,68.835,6601.429915
2002,Europe,Turkey,67308928,70.845,6508.085718
2007,Europe,Turkey,71158647,71.777,8458.276384
1952,Africa,Uganda,5824797,39.978,734.753484
1957,Africa,Uganda,6675501,42.571,774.3710692
1962,Africa,Uganda,7688797,45.344,767.2717398
1967,Africa,Uganda,8900294,48.051,908.9185217
1972,Africa,Uganda,10190285,51.016,950.735869
1977,Africa,Uganda,11457758,50.35,843.7331372
1982,Africa,Uganda,12939400,49.849,682.2662268
1987,Africa,Uganda,15283050,51.509,617.7244065
1992,Africa,Uganda,18252190,48.825,644.1707969
1997,Africa,Uganda,21210254,44.578,816.559081
2002,Africa,Uganda,24739869,47.813,927.7210018
2007,Africa,Uganda,29170398,51.542,1056.380121
1952,Europe,United Kingdom,50430000,69.18,9979.508487
1957,Europe,United Kingdom,51430000,70.42,11283.17795
1962,Europe,United Kingdom,53292000,70.76,12477.17707
1967,Europe,United Kingdom,54959000,71.36,14142.85089
1972,Europe,United Kingdom,56079000,72.01,15895.11641
1977,Europe,United Kingdom,56179000,72.76,17428.74846
1982,Europe,United Kingdom,56339704,74.04,18232.42452
1987,Europe,United Kingdom,56981620,75.007,21664.78767
1992,Europe,United Kingdom,57866349,76.42,22705.09254
1997,Europe,United Kingdom,58808266,77.218,26074.53136
2002,Europe,United Kingdom,59912431,78.471,29478.99919
2007,Europe,United Kingdom,60776238,79.425,33203.26128
1952,Americas,United States,157553000,68.44,13990.48208
1957,Americas,United States,171984000,69.49,14847.12712
1962,Americas,United States,186538000,70.21,16173.14586
1967,Americas,United States,198712000,70.76,19530.36557
1972,Americas,United States,209896000,71.34,21806.03594
1977,Americas,United States,220239000,73.38,24072.63213
1982,Americas,United States,232187835,74.65,25009.55914
1987,Americas,United States,242803533,75.02,29884.35041
1992,Americas,United States,256894189,76.09,32003.93224
1997,Americas,United States,272911760,76.81,35767.43303
2002,Americas,United States,287675526,77.31,39097.09955
2007,Americas,United States,301139947,78.242,42951.65309
1952,Americas,Uruguay,2252965,66.071,5716.766744
1957,Americas,Uruguay,2424959,67.044,6150.772969
1962,Americas,Uruguay,2598466,68.253,5603.357717
1967,Americas,Uruguay,2748579,68.468,5444.61962
1972,Americas,Uruguay,2829526,68.673,5703.408898
1977,Americas,Uruguay,2873520,69.481,6504.339663
1982,Americas,Uruguay,2953997,70.805,6920.223051
1987,Americas,Uruguay,3045153,71.918,7452.398969
1992,Americas,Uruguay,3149262,72.752,8137.004775
1997,Americas,Uruguay,3262838,74.223,9230.240708
2002,Americas,Uruguay,3363085,75.307,7727.002004
2007,Americas,Uruguay,3447496,76.384,10611.46299
1952,Americas,Venezuela,5439568,55.088,7689.799761
1957,Americas,Venezuela,6702668,57.907,9802.466526
1962,Americas,Venezuela,8143375,60.77,8422.974165
1967,Americas,Venezuela,9709552,63.479,9541.474188
1972,Americas,Venezuela,11515649,65.712,10505.25966
1977,Americas,Venezuela,13503563,67.456,13143.95095
1982,Americas,Venezuela,15620766,68.557,11152.41011
1987,Americas,Venezuela,17910182,70.19,9883.584648
1992,Americas,Venezuela,20265563,71.15,10733.92631
1997,Americas,Venezuela,22374398,72.146,10165.49518
2002,Americas,Venezuela,24287670,72.766,8605.047831
2007,Americas,Venezuela,26084662,73.747,11415.80569
1952,Asia,Vietnam,26246839,40.412,605.0664917
1957,Asia,Vietnam,28998543,42.887,676.2854478
1962,Asia,Vietnam,33796140,45.363,772.0491602
1967,Asia,Vietnam,39463910,47.838,637.1232887
1972,Asia,Vietnam,44655014,50.254,699.5016441
1977,Asia,Vietnam,50533506,55.764,713.5371196
1982,Asia,Vietnam,56142181,58.816,707.2357863
1987,Asia,Vietnam,62826491,62.82,820.7994449
1992,Asia,Vietnam,69940728,67.662,989.0231487
1997,Asia,Vietnam,76048996,70.672,1385.896769
2002,Asia,Vietnam,80908147,73.017,1764.456677
2007,Asia,Vietnam,85262356,74.249,2441.576404
1952,Asia,West Bank and Gaza,1030585,43.16,1515.592329
1957,Asia,West Bank and Gaza,1070439,45.671,1827.067742
1962,Asia,West Bank and Gaza,1133134,48.127,2198.956312
1967,Asia,West Bank and Gaza,1142636,51.631,2649.715007
1972,Asia,West Bank and Gaza,1089572,56.532,3133.409277
1977,Asia,West Bank and Gaza,1261091,60.765,3682.831494
1982,Asia,West Bank and Gaza,1425876,64.406,4336.032082
1987,Asia,West Bank and Gaza,1691210,67.046,5107.197384
1992,Asia,West Bank and Gaza,2104779,69.718,6017.654756
1997,Asia,West Bank and Gaza,2826046,71.096,7110.667619
2002,Asia,West Bank and Gaza,3389578,72.37,4515.487575
2007,Asia,West Bank and Gaza,4018332,73.422,3025.349798
1952,Asia,"Yemen, Rep.",4963829,32.548,781.7175761
1957,Asia,"Yemen, Rep.",5498090,33.97,804.8304547
1962,Asia,"Yemen, Rep.",6120081,35.18,825.6232006
1967,Asia,"Yemen, Rep.",6740785,36.984,862.4421463
1972,Asia,"Yemen, Rep.",7407075,39.848,1265.047031
1977,Asia,"Yemen, Rep.",8403990,44.175,1829.765177
1982,Asia,"Yemen, Rep.",9657618,49.113,1977.55701
1987,Asia,"Yemen, Rep.",11219340,52.922,1971.741538
1992,Asia,"Yemen, Rep.",13367997,55.599,1879.496673
1997,Asia,"Yemen, Rep.",15826497,58.02,2117.484526
2002,Asia,"Yemen, Rep.",18701257,60.308,2234.820827
2007,Asia,"Yemen, Rep.",22211743,62.698,2280.769906
1952,Africa,Zambia,2672000,42.038,1147.388831
1957,Africa,Zambia,3016000,44.077,1311.956766
1962,Africa,Zambia,3421000,46.023,1452.725766
1967,Africa,Zambia,3900000,47.768,1777.077318
1972,Africa,Zambia,4506497,50.107,1773.498265
1977,Africa,Zambia,5216550,51.386,1588.688299
1982,Africa,Zambia,6100407,51.821,1408.678565
1987,Africa,Zambia,7272406,50.821,1213.315116
1992,Africa,Zambia,8381163,46.1,1210.884633
1997,Africa,Zambia,9417789,40.238,1071.353818
2002,Africa,Zambia,10595811,39.193,1071.613938
2007,Africa,Zambia,11746035,42.384,1271.211593
1952,Africa,Zimbabwe,3080907,48.451,406.8841148
1957,Africa,Zimbabwe,3646340,50.469,518.7642681
1962,Africa,Zimbabwe,4277736,52.358,527.2721818
1967,Africa,Zimbabwe,4995432,53.995,569.7950712
1972,Africa,Zimbabwe,5861135,55.635,799.3621758
1977,Africa,Zimbabwe,6642107,57.674,685.5876821
1982,Africa,Zimbabwe,7636524,60.363,788.8550411
1987,Africa,Zimbabwe,9216418,62.351,706.1573059
1992,Africa,Zimbabwe,10704340,60.377,693.4207856
1997,Africa,Zimbabwe,11404948,46.809,792.4499603
2002,Africa,Zimbabwe,11926563,39.989,672.0386227
2007,Africa,Zimbabwe,12311143,43.487,469.7092981
